Rank,School,Team,Solved,Penalty,A,B,C,D,E,F,G,H,I,J,K,L,M
1,北京大学,贝塔猫 (BETA CAT ),11,1029,+1(3),+1(247),-19,+1(133),+2(99),+1(7),+2(173),+1(108),+1(58),+2(40),,+2(35),+1(46)
2,西北工业大学,NPU_夏威夷吉他 (NPU_Hawaii_Guitar ),10,831,+1(0),,,+1(241),+1(77),+1(6),+1(118),+1(142),+1(101),+1(36),-7,+1(23),+1(87)
3,复旦大学,Wood Cube (Wood Cube ),9,607,+1(11),-3,-10,+1(131),+2(45),+1(19),,+2(114),+2(82),+1(54),,+1(64),+1(27)
4,北京师范大学,QQ奶糖 (MilkCandy ),9,762,+1(2),,,-8,+4(169),+1(11),+1(212),+3(103),+1(58),+2(41),,+1(28),+1(18)
5,中山大学,自动钢琴 (SYSU_PlayerPiano ),9,861,+1(2),,,+2(281),+1(152),+1(14),-1,+2(143),+1(72),+1(26),,+1(79),+1(52)
6,广东工业大学,无尽挑战 (EndlessChallenge ),9,950,+1(0),,,+1(244),+1(133),+1(6),-1,+1(116),+1(68),+1(22),,+1(53),+5(228)
7,华中科技大学,星云 (Nebula ),9,1034,+1(6),,,+1(148),+1(129),+1(15),+4(285),+2(213),+1(48),+1(53),,+2(37),-2
8,浙江大学,Reconquista (Reconquista ),8,451,+1(1),,,,+3(123),+1(8),,+1(55),+2(97),+2(42),-2,+1(29),+1(16)
9,浙江大学,广东老乡 (LeatherClub ),8,505,+1(1),,,,+2(139),+1(15),,+1(102),+2(93),+1(50),,+1(35),+1(30)
9,南京大学,StayReal (StayReal ),8,505,+1(2),,,,+2(168),+1(11),,+3(85),+1(51),+2(40),-17,+1(23),+1(45)
11,北京航空航天大学,TAT (Ascender ),8,524,+1(1),,,,+1(134),+1(19),,+1(108),+1(85),+1(47),,+1(73),+1(57)
12,北京大学,按任意键继续 (system_pause ),8,645,+1(1),,-9,,+1(113),+1(29),,+1(126),+1(96),+1(40),-7,+3(67),+1(133)
13,西北工业大学,NPU_底层队伍 (NPU_Diceng Team ),8,682,+1(11),-2,,,+1(126),+1(7),,+1(49),+1(148),+1(37),,+2(111),+2(153)
14,南京大学,抱紧学弟大腿 (The leg is so strong ),8,686,+1(5),,-2,,+2(104),+1(15),,+1(99),+1(129),+1(57),,+1(34),+2(203)
15,电子科技大学,UESTC_ELSE (UESTC_ELSE ),8,708,+1(0),,,,+1(198),+2(16),-2,+1(103),+1(78),+1(43),,+1(63),+3(147)
16,北京航空航天大学,CE使我快乐 (ACMakeMeHappier ),8,724,+1(0),,,-2,+3(194),+2(13),,+1(144),+1(99),+2(69),,+1(37),+1(88)
17,南京航空航天大学,雨泣 (rain cries ),8,760,+1(1),,,,+1(252),+2(21),,+1(168),+1(98),+2(63),,+1(32),+1(85)
18,山东大学,骑士王的荣耀 (Excalibur ),8,803,+1(10),,,,+1(260),+1(4),,+2(185),+1(76),+2(55),,+1(42),+1(131)
19,北京大学,谬误之扉 (Wrong Door ),8,836,+1(16),,,-10,+3(262),+1(14),,+1(89),+1(33),+1(66),,+1(293),+1(23)
20,浙江大学城市学院,FD_CLUB (FD_CLUB ),8,840,+1(0),-4,,,+1(176),+2(13),,+2(207),+2(201),+1(49),,+2(28),+1(86)
21,北京航空航天大学,水能载舟 (Deticxe ),8,856,+1(1),,,-1,+2(194),+1(25),,+1(216),+1(161),+2(14),,+1(69),+1(136)
22,香港中文大学,誒射能特 (ACellent ),8,876,+1(4),,,-2,+4(287),+2(8),,+1(87),+1(100),+3(55),,+1(32),+2(163)
23,复旦大学,天问 (_Atlas_ ),8,926,+1(1),,,-3,+3(217),+1(20),,+2(213),+1(70),+4(110),,+1(142),+1(33)
24,福州大学,花火 (hanabi ),8,937,+1(2),,,-16,+1(278),+1(20),,+1(191),+3(121),+1(39),,+1(92),+1(154)
25,中国人民大学,心中没有b树 (No B tree in our hearts ),8,1082,+1(0),,,,+5(294),+1(39),,+1(250),+1(102),+1(26),,+1(278),+1(13)
26,大连理工大学,奇点 (Infinitesimal ),8,1099,+1(4),,,,+3(268),+1(20),,+1(224),+1(174),+1(63),,+1(151),+1(155)
27,南京航空航天大学,学习使我快乐 (Overwatch ),8,1136,+1(0),,,,+4(211),+1(20),,+2(287),+1(138),+1(39),,+3(270),+1(51)
28,中山大学,代码果冻 (SYSU_CodeJelly ),8,1165,+1(10),,,,+1(240),+1(25),,+3(178),+2(75),+2(20),,+1(81),+11(256)
29,香港科技大学,击败一全 (Beat Yiquan ),7,538,+1(0),,,,+3(156),+1(3),-5,+3(148),+1(67),+2(50),,+1(14),-1
30,华南理工大学,我的女朋友们 (My_Girlfriends ),7,539,+1(3),,,,+1(149),+1(11),,+2(169),+1(74),+2(45),,+1(48),-22
31,电子科技大学,UESTC_小林家的程序员 (UESTC_kanna_prpr ),7,542,+1(11),,,,+1(135),+2(9),,+1(177),+1(113),+1(49),,+1(28),-19
32,天津大学,TJU_WannaCry (TJU_WannaCry ),7,580,+1(3),,,,-9,+1(11),,+1(124),+1(109),+1(43),,+1(28),+1(262)
33,电子科技大学,UESTC_鬼才 (UESTC_EvilGeniuses ),7,606,+1(9),,,,+3(289),+1(5),,+1(131),+1(69),+1(24),,+1(39),-3
34,福州大学,大吉大利 (ChickenDinner ),7,647,+1(3),,,,+2(257),+1(34),,+3(173),+1(35),+1(26),,+1(59),-3
35,中南民族大学,奉均衡之命 (As balance dictates ),7,692,+1(6),,,,-5,+1(20),,+1(101),+1(186),+1(67),,+1(119),+2(173)
36,西安交通大学,起队名的时候不打一架是不存在的 (Justice or Faith ),7,709,+1(1),,,,,+1(36),,+1(214),+1(92),+1(49),,+1(30),+2(267)
37,香港科技大学,萌萌哒鹿鹿 (Lovely Luna ),7,718,+1(0),,,,+2(188),+1(11),-1,+2(245),+1(96),+2(80),,+1(38),
38,武汉大学,没睡醒 (Wake_Up ),7,721,+2(4),,,-3,+1(210),+1(12),-1,+1(166),+1(140),+1(59),,+1(110),-11
39,湖南科技大学,脉动 (pulsating ),7,739,+1(5),-1,-1,-1,-3,+1(21),,+1(239),+1(158),+1(100),-1,+1(49),+3(127)
40,国防科技大学,Denominator (ALPC_Denominator ),7,755,+1(0),,,,-5,+1(22),,+1(228),+1(155),+3(124),,+1(110),+1(76)
41,中山大学,SYSU_无牌男孩 (SYSU_NoBrandBoys ),7,756,+1(0),,,,+1(201),+1(11),,+7(214),+1(96),+1(65),,+1(49),-38
42,重庆大学,双手离开键盘 (GG ),7,785,+1(1),,,,+2(266),+1(15),,+4(188),+2(110),+2(53),,+1(32),-17
43,西南交通大学,皎月 (LightMoon ),7,792,+1(0),,,,+1(194),+1(13),,+4(251),+1(126),+3(54),,+2(34),-9
44,杭州师范大学,八倍镜消音S12K (8X && Silencer && S12K ),7,805,+1(0),,,,+3(271),+1(9),,+2(207),+1(102),+3(27),,+1(89),-4
45,南京理工大学,十项全能 (Decathletes ),7,823,+1(9),,,,+2(225),+1(6),,+5(198),+1(122),+1(88),,+1(75),-4
46,浙江大学宁波理工学院,晚上吃鸡 (Winner Winner ),7,834,+1(2),,,,-4,+2(14),,+2(237),+1(169),+2(117),,+1(88),+1(147)
47,南京大学,保持在线 (Keep Alive ),7,840,+1(0),,,,+3(274),+2(32),,+1(189),+2(148),+1(38),,+1(79),
48,广东工业大学,容我三思 (knihT_Twice ),7,856,+1(5),,,,-2,+1(16),,+1(248),+1(197),+3(137),,+1(65),+1(148)
49,南华大学,Foolfish@USC (Foolfish@USC ),7,859,+1(3),,,-2,,+1(20),,+3(294),+1(115),+3(81),,+1(73),+1(193)
50,华中师范大学,暴力打牌 (BFDP ),7,874,+1(8),,,,+5(292),+1(13),,+5(219),+1(93),+1(55),,+1(34),-7
51,东北大学,测试账号 (Test ),7,910,+1(2),,,,+1(204),+1(20),,+4(288),+1(116),+4(69),,+1(91),-4
52,浙江财经大学,新新月光 (new new moonlight ),7,913,+1(0),,,,+5(272),+1(15),,+4(246),+1(139),+1(62),,+1(39),-2
53,华南农业大学,SCAU_华山养老队 (SCAU_Huashan Old-age Group ),7,937,+1(2),,,,+3(260),+1(22),,+1(294),+1(128),+1(69),,+2(102),-3
54,华南理工大学,苟·德川家康·薛定谔 (SCUT_Bilibili ),7,942,+1(6),,,,+2(253),+1(35),,+1(202),+1(155),+3(121),,+1(110),-12
55,华东师范大学,稳住我们能赢 (do you have any b tree ),7,949,+1(3),,,,+6(297),+1(25),,-10,+1(101),+1(55),,+1(38),+4(270)
56,厦门大学,以下各队 (Teams Below ),7,994,+1(10),,,,-11,+1(8),,+1(235),+2(111),+1(50),,+1(149),+7(291)
57,西安电子科技大学,可读可写不可执行 (-rw-rw-rw-- ),7,1011,+1(0),,,,,+1(20),,+3(186),+1(276),+2(65),,+1(74),+3(290)
58,四川大学,红枣香蕉 (Jujube and banana ),7,1074,+1(0),,,,+3(230),+2(42),,+3(271),+2(142),+3(59),,+1(170),-4
59,重庆邮电大学,唐红的恋歌 (The Crimson Love Letter ),7,1090,+1(1),,,,+11(298),+1(18),,+1(183),+1(144),+2(89),,+1(137),
60,河海大学,在这炸丸子正宗 (zzzwzzz ),6,457,+1(0),,,,,+2(20),,+1(174),-12,+1(112),,+1(32),+1(99)
61,北京邮电大学,荆棘夜侠 (Shadow Knight ),6,499,+1(0),,,,,+2(16),,+1(179),+1(140),+2(81),,+1(43),-13
61,北京邮电大学,格林兄弟 (Brothers Grimm ),6,499,+1(2),,,,,+1(13),,+1(214),+1(134),+2(52),,+1(64),-13
63,浙江工业大学,乌托邦 (Utopian ),6,500,+1(0),,,,-5,+1(10),,+3(288),+1(82),+1(29),,+1(51),-5
64,哈尔滨工业大学（威海）,深渊漫步者 (Artorias ),6,504,+1(1),,,,-3,+1(15),,+1(194),+1(126),+1(56),,+1(112),
65,杭州电子科技大学,HDU-Freshmen2017 (HDU-Freshmen2017 ),6,515,+1(10),,,-1,-1,+1(15),,+1(200),+1(137),+1(71),,+1(82),-2
66,吉林大学,代码跑地比谁都快 (Hong Kong Coder ),6,525,+1(1),,,,,+1(11),,+2(263),+1(111),+2(37),,+1(62),-3
67,哈尔滨工程大学,轻轻的一个稳 (Light_Kiss ),6,527,+1(5),,,,,+2(30),,+1(218),+1(111),+1(82),,+1(61),-9
68,北京理工大学,理工的小铁匠 (BIT_Basket of Charcoal ),6,546,+1(0),,,,-4,+1(25),,+4(179),+1(167),+1(53),,+1(62),-4
69,天津大学,TJU_Happy_For_Cutting_Classes (TJU_Happy_For_Cutting_Classes ),6,579,+1(20),,,,-5,+4(46),,,+1(135),+3(29),,+1(76),+1(173)
70,中南大学,LLL (LLL ),6,595,+1(0),,,,,+1(29),,+3(264),+1(33),+1(81),,+2(128),-5
71,北京工业大学,Team Team! (Team Team! ),6,618,+1(1),,,,+3(193),+2(36),,+1(106),+1(124),+1(98),,,
72,深圳大学,猜猜我们叫什么 (SZU_whw ),6,625,+1(3),,,,,+2(19),,+1(241),+1(133),+2(111),,+1(78),-3
73,重庆大学,三瓶养乐多 (yakult ),6,627,+1(11),,,,,+1(9),,+1(280),+1(154),+2(81),,+2(52),-3
74,南京林业大学,吃饱了想队名 (RefillMyCup ),6,638,+1(0),,,,,+1(13),,-15,+1(150),+5(125),,+1(67),+2(183)
75,杭州电子科技大学,HDU-NoResponse (HDU-NoResponse ),6,640,+1(3),,,,,+2(20),,+1(193),+1(176),+2(91),,+1(117),-12
76,成都信息工程大学,你行不行啊 (Are you ok ),6,641,+1(2),,,,,+1(18),,+1(214),+1(170),+1(105),,+1(132),-10
77,浙江师范大学,德国骨科 (German Dept. of orthopedics ),6,642,+1(8),-1,,,,+1(23),,+1(278),+1(181),+2(86),,+1(46),
78,山东科技大学,奋进号 (SKD1895 Endeavour ),6,649,+1(1),,,,,+1(13),,+1(240),+1(182),+1(96),,+1(117),-12
79,中国矿业大学,新鲜毒奶 (Fresh and Poisonous Milk ),6,650,+1(4),,,,,+1(12),,+1(272),+2(204),+2(79),,+1(39),-20
80,西安交通大学,说学逗唱 (SpeakStudyStaySing ),6,674,+1(6),,,,-7,+2(22),,+2(191),+5(248),+2(50),,+1(17),-2
81,东南大学,蒟蒻 (Amorphophallus konjac ),6,680,+1(0),,,,+1(205),+1(34),,+1(145),+1(207),+1(89),,,
82,江南大学,代码强迫症 (codeforces ),6,689,+1(1),,,,,+2(34),,+3(231),+1(83),+1(72),,+2(188),-4
83,桂林电子科技大学,尧山妖风 (Crazy_wind ),6,690,+1(0),,,,,+1(40),,+1(215),+2(235),+2(99),,+1(61),-1
84,广州大学,原初之火 (Aestus Estus ),6,691,+1(4),,,,,+1(19),,+4(245),+1(143),+3(57),,+1(123),-4
85,山东大学,托马斯之歌 (Thomas ),6,693,+1(5),,,,-4,+2(30),,,+1(160),+3(86),,+1(191),+1(161)
85,南京理工大学,Free Loop (Free Loop ),6,693,+1(2),,,,+1(296),+1(13),,-2,+1(191),+2(66),,+1(105),-5
87,北京交通大学,幻夜 (return 233; ),6,702,+1(3),,,,,+1(22),,+2(232),+2(168),+2(80),,+2(117),-4
88,西安交通大学,面真烫烫烫烫烫 (int mian ),6,708,+1(0),,,,,+2(25),,+2(255),+1(141),+1(89),,+1(158),
89,中国科学院大学,美好的每一天 (Metaphor ),6,723,+1(2),,,,+3(295),+1(45),,,+3(126),+1(65),,+1(110),-2
90,哈尔滨工程大学,我是为了你的熊 (for your bear ),6,730,+1(2),,,,,+2(18),,+8(275),+1(146),+1(39),,+1(90),-1
91,中国地质大学（北京）,556 (DFS-556 ),6,741,+1(0),,-1,,,+3(37),,+1(218),+1(183),+2(159),,+1(84),-4
92,南开大学,鹏 (Don\'t worry ),6,744,+1(1),,,,+3(268),+1(16),,-3,+1(143),+2(112),,+2(124),
93,南京理工大学,氢能源皮划艇 (Canoeing ),6,746,+1(0),,,,-1,+2(20),,+1(283),+1(174),+4(144),,+1(45),-2
94,武汉科技大学,黑化肥挥发会发灰 (ObjectNotFound ),6,748,+1(2),,,,-3,+1(15),,+1(236),+1(130),+3(69),,+3(216),-7
95,大连海事大学,好难呐 (NAN ),6,753,+1(11),,,,,+2(41),,-2,+1(289),+1(79),,+1(104),+1(209)
96,上海大学,狂交原谅色 (forgive her ),6,768,+1(7),,,,,+1(55),,+1(274),+2(189),+3(98),,-2,+1(85)
97,武汉大学,丝滑拿铁 (Smooth Latte ),6,769,+1(3),,,,,+1(37),,+1(245),+3(183),+4(90),-1,+1(111),-3
98,南京大学,听说名字长长的软壳才能涨的筛凝艾慕 (ShiningMM ),6,772,+1(3),,,,,+4(26),,+1(272),+1(168),+3(78),,+2(105),
99,东南大学,东南枝 (Southeast Blossom ),6,806,+1(3),,,,-2,+1(31),,+2(94),+4(197),+2(106),,+1(275),
100,南阳理工学院,决战 (Final Battle ),6,827,+2(4),,,,,+1(31),,,+1(233),+1(107),,+1(269),+1(163)
100,苏州大学,神奇海螺 (Magic Conch ),6,827,+1(1),,,,,+1(28),,+2(275),+1(202),+3(80),,+1(181),-2
102,浙江理工大学,牛吃草 (Cattle grazing ),6,829,+1(4),,,,,+1(9),,-30,+1(163),+1(45),,+1(89),+13(279)
102,青岛大学,主旋律 (tango ),6,829,+1(3),,,,,+1(5),,+6(288),+1(178),+3(66),,+2(129),-3
