Rank,School Rank,Medal,School,Team,Solved,Penalty,A,B,C,D,E,F,G,H,I,J,K
1,1,Gold,浙江大学,Legilimens,6,813,+1(127),+1(7),,,+1(231),,,-6,+1(21),+1(164),+1(263)
2,2,Gold,中山大学,SYSU_ Iron,6,889,+2(231),+1(12),,,+2(101),,,+2(264),+1(25),+2(176),-3
3,3,Gold,北京大学,Squirtle,6,910,+1(236),+1(7),,,+3(164),,,+5(237),+1(22),+1(124),
4,,Gold,中山大学,SYSU_PlayerPaino,6,988,+2(291),+1(11),,,+1(255),,,+1(239),+1(26),+2(126),
5,4,Gold,上海交通大学,Caladbolg,5,672,-1,+1(36),,,+2(128),,,+2(267),+1(23),+1(178),
5,5,Gold,清华大学,One Drag Two,5,672,-3,+1(5),,,+1(277),,,+3(177),+1(18),+3(115),
7,6,Gold,西北工业大学,NPU_Diceng Team,5,676,,+2(15),,,+2(73),,,,+1(35),+2(277),+1(216)
8,,Gold,清华大学,Groundhog,5,709,+1(248),+1(14),,,+1(168),,,-7,+1(40),+1(239),
9,7,Gold,电子科技大学,UESTC_Starmania,5,746,-5,+1(10),,,+1(253),,,+1(247),+1(36),+2(180),
10,,Gold,上海交通大学,Durandal,5,834,-6,+2(11),,,+1(178),,,+4(287),+1(18),+3(220),
11,,Gold,浙江大学,Hephaestus,5,837,+8(290),+1(10),,,+1(204),,,,+1(38),+1(155),
12,8,Gold,北京师范大学,MilkCandy,5,951,-4,+1(7),,,+1(173),,,+11(264),+1(27),+5(200),
13,9,Gold,哈尔滨工业大学,WHYUrSoStrong,5,985,,+1(5),,,+2(258),,,,+1(44),+5(296),+3(242)
14,10,Gold,北京航空航天大学,heynihao,4,334,,+1(6),,,+2(85),,,+1(186),+1(37),,
15,11,Gold,厦门大学,Sharp,4,395,,+1(11),,,,,,+1(247),+1(26),+1(111),
16,12,Gold,南京理工大学,Decathletes,4,415,,+1(8),,,-1,,,+1(194),+1(65),+1(148),
17,13,Gold,成都信息工程大学,apocrypha,4,429,,+1(8),,,-4,,,,+1(27),+1(155),+1(239)
18,14,Gold,北京交通大学,Fimbulvetr,4,445,,+1(8),,,+1(227),,,-9,+1(35),+2(155),
19,15,Gold,同济大学,LRbC,4,453,,+1(9),,,,,,,+1(36),+1(137),+3(231)
20,,Gold,清华大学,CYvan,4,460,,+1(12),,,+1(164),,,,+1(52),+1(232),
21,,Gold,哈尔滨工业大学,Painful Drawing Pen,4,482,,+1(10),,,,,,+1(148),+1(25),+2(279),-5
22,,Gold,北京大学,I am angry,4,495,-1,+1(55),,,,,,,+1(16),+1(159),+1(265)
23,16,Gold,广州大学,Aestus Estus,4,520,-1,+1(6),,,+3(168),,,,+1(34),+2(252),-3
24,17,Gold,浙江工业大学,ACarp,4,547,,+1(10),,,,,,+3(280),+1(27),+2(170),
25,18,Gold,重庆邮电大学,The Crimson Love Letter,4,572,,+1(10),,,+1(212),,,-1,+1(35),+5(235),
26,19,Gold,西安电子科技大学,Glory,4,620,,+1(11),,,,,,,+1(39),+4(286),+5(144)
27,20,Gold,华南师范大学,aszsyyst,4,628,,+1(38),,,,,,+2(218),+1(49),+3(283),
28,21,Gold,北京林业大学,1900,4,659,,+2(13),,,,,,,+1(47),+3(246),+1(293)
29,,Gold,西安电子科技大学,RedClothes,4,669,-7,+1(64),,,,,,,+1(79),+4(265),+3(161)
30,22,Gold,苏州大学,8ury L0ve,4,682,,+1(6),,,-1,,,+2(246),+1(96),+3(274),
31,23,Gold,南开大学,Don't worry,4,701,,+1(9),,,,,,+3(284),+1(115),+4(193),
32,24,Gold,杭州电子科技大学,HDU-NoResponse,4,705,,+1(17),,,,,,,+1(43),+5(283),+1(282)
33,25,Gold,复旦大学,Mr_Science,4,711,-2,+1(10),-2,,,,,+4(287),+1(46),+6(268),
34,26,Gold,深圳大学,SZU_MiaoPass,4,763,-6,+1(7),,,,,,,+1(42),+9(271),+1(283)
35,27,Gold,南京大学,rueeeeeeeeeeeem!,4,985,-14,+3(14),,,,,,+6(222),+2(45),+17(224),
36,28,Gold,北京化工大学,Small Red Cap Kaolengmian,3,99,,+1(8),,,,,,,+1(27),+1(64),
37,,Silver,浙江工业大学,Tiramisu,3,144,,+1(13),,,,,,-4,+1(38),+1(93),
38,29,Silver,东南大学,"winner winner,chicken dinner",3,158,,+1(13),,,,,,,+1(36),+1(109),-5
39,30,Silver,河南大学软件学院,OMG,3,160,,+1(13),,,,,,-2,+1(34),+2(93),
40,31,Silver,武汉大学,Preludes,3,172,,+1(8),,,,,,+1(127),+1(37),-4,-6
41,32,Silver,北京理工大学,Logining,3,173,-7,+1(10),,,,,,,+1(27),+1(136),
42,,Silver,北京大学,BETA CAT,3,186,,+1(10),,,,,,,+1(29),+1(147),
43,33,Silver,浙江大学宁波理工学院,The Powerpuff Girls,3,191,,+1(17),,,,,,,+1(56),+1(118),
44,34,Silver,浙江大学城市学院,cccavalier,3,193,-1,+2(14),,,,,,,+1(66),+1(93),
45,35,Silver,东北林业大学,LittleMole,3,194,,+1(23),,,,,,,+1(43),+1(128),
46,36,Silver,山东理工大学,el psy congroo,3,196,,+1(16),,,,,,,+2(58),+1(102),
47,37,Silver,华东师范大学,fans?of?503,3,207,-2,+1(13),,,,,,,+1(46),+1(148),
48,,Silver,华东师范大学,501 Not Implemented,3,209,,+1(13),,,,,,-4,+1(48),+1(148),
49,,Silver,北京大学,yyy,3,219,-2,+1(7),,,,,-5,,+1(26),+2(166),
50,38,Silver,黑龙江大学,together,3,220,-9,+1(8),,,,,,,+1(43),+1(169),
51,39,Silver,湖北工业大学,WiFi,3,230,,+1(25),,,,,,,+1(58),+2(127),
52,,Silver,山东理工大学,fight for what,3,233,,+1(9),,,,,-9,,+1(52),+3(132),
53,40,Silver,青岛大学,There Lighters,3,240,,+1(10),,,-1,,,,+1(35),+1(195),
54,41,Silver,金日成综合大学,RNS2018,3,243,,+1(28),,,+2(139),,,-6,+2(36),-7,
55,42,Silver,湖南理工学院,hnist[0],3,245,,+1(20),,,,,,,+1(89),+1(136),
55,43,Silver,福建农林大学,HIFIRE,3,245,,+3(15),,,,,,,+1(34),+1(156),
57,,Silver,北京化工大学,ZZL,3,248,,+1(17),,,,,,,+1(56),+1(175),
58,,Silver,苏州大学,MAGIC CONCH,3,249,,+1(21),,,,,,,+1(48),+2(160),
58,44,Silver,中国石油大学胜利学院,This is a name!eman a si ishT,3,249,,+1(19),,,,,,,+1(54),+1(176),
60,45,Silver,大连理工大学,Sagacious,3,250,-4,+1(13),,,+1(194),,,-6,+1(43),,
61,,Silver,东北林业大学,IAMSOCOOOOOOOOL,3,252,,+1(16),,,,,,,+1(37),+2(179),
61,,Silver,山东理工大学,niconiconi,3,252,,+1(10),,,-2,,,,+1(48),+1(194),
63,46,Silver,中北大学,NoDemon,3,253,,+2(14),,,,,,,+1(65),+2(134),
63,47,Silver,西南石油大学,SliverWing,3,253,,+1(8),,,,,-1,,+1(66),+1(179),
65,48,Silver,中国科学技术大学,Leiyuan,3,254,,+1(12),,,,,,,+1(49),+4(153),
66,49,Silver,宁波大学,FatTiger feels awkward,3,255,,+1(10),,,,,,,+2(39),+1(186),
66,50,Silver,中南大学,The Wing of Vengeance,3,255,,+1(9),,,+1(213),,,,+1(33),,
68,51,Silver,山东科技大学,SKD14598 Fearless,3,264,-3,+1(10),,,,,,,+1(66),+2(168),
69,52,Silver,上海理工大学,SaltedFish,3,265,,+1(10),,,,,,,+1(77),+2(158),
70,53,Silver,浙江师范大学,Give back my heart,3,266,,+3(29),,,,,,,+1(60),+1(137),
71,54,Silver,北京科技大学,Discovery,3,269,,+1(12),,,,,,,+1(39),+3(178),
72,,Silver,南京理工大学,Canoeing,3,272,,+1(14),,,,,,-4,+1(49),+1(209),
73,55,Silver,华南农业大学,SCAU_The Lost Second,3,273,,+1(14),,,,,,,+1(61),+2(178),
74,56,Silver,广东药科大学,Little Sister Let's Go,3,278,,+1(13),,,,,-2,,+1(39),+1(226),
75,57,Silver,香港大学,Turtle Racer,3,279,,+1(34),,,,,,,+1(77),+1(168),
75,58,Silver,长沙理工大学,Angry?Crow?Takes?Flight,3,279,,+1(8),,,,,,,+1(50),+1(221),
77,59,Silver,湖南工业大学,Pure Sugar,3,284,,+1(9),,,,,,,+1(40),+3(195),
77,,Silver,复旦大学,Animism,3,284,,+1(6),,,+1(258),,,,+1(20),-6,
79,60,Silver,湘潭大学,The Butterfly Effect,3,288,,+1(10),,,,,,,+1(33),+4(185),
80,61,Silver,福州大学,hanabi,3,289,,+1(11),,,,,,-37,+1(29),+3(209),
81,62,Silver,中南民族大学,As?balance?dictates,3,290,-4,+1(9),,,,,,,+1(69),+2(192),
82,63,Silver,北京师范大学珠海分校,Please prepare your vocal,3,292,,+2(13),,,,,,,+1(38),+1(221),
83,64,Silver,南京航空航天大学,Rain Cry,3,293,,+1(11),,,+2(138),,,,+2(104),-17,
84,65,Silver,山东大学,SDU_Chitanda,3,297,-1,+1(12),,,,,,,+1(37),+1(248),
85,66,Silver,南京晓庄学院,need more time,3,298,,+1(17),,,,,,,+1(75),+1(206),
86,67,Silver,广东外语外贸大学,HibertSpace_Team,3,299,,+1(16),,,,,,,+1(95),+1(188),-7
87,68,Silver,湖南文理学院,Evening for iron,3,301,,+1(11),,,,,,,+1(75),+2(195),
87,69,Silver,湖南科技大学,pulsating,3,301,,+1(9),,,,,,,+1(38),+2(234),
89,70,Silver,南京林业大学,Radjedef,3,302,-3,+1(12),,,,,-2,,+2(39),+1(231),-6
90,71,Silver,哈尔滨理工大学,HRBUST07,3,303,,+1(16),,,,,,,+1(94),+1(193),
91,,Silver,北京交通大学,"Winner winner,chicken dinner",3,306,,+1(16),,,,,,,+2(76),+1(194),
91,72,Silver,东华大学,DHU,3,306,,+1(14),,,+1(222),,,,+1(70),,
93,73,Silver,江西财经大学,cutie_with_me,3,308,-2,+1(17),,,,,,,+1(40),+1(251),
94,,Silver,青岛大学,SweatNeverLie,3,312,-2,+1(18),,,,,,,+1(47),+2(227),
95,,Silver,北京师范大学,MomentofTruth,3,318,,+1(11),,,,,,+1(221),+1(86),,
96,,Silver,北京理工大学,BIT Team No.6,3,319,,+1(8),,,,,,-6,+1(37),+4(214),
97,,Silver,山东理工大学,SDUT-team3,3,321,-1,+1(9),,,,,,,+1(63),+3(209),
98,74,Silver,中山大学新华学院,Damage from love,3,323,,+1(11),,,,,,,+1(67),+1(245),
99,,Silver,华东师范大学,502 Bad Gateway,3,325,,+1(19),,,,,,,+1(47),+5(179),-8
99,75,Silver,东北师范大学,three_PianZ,3,325,,+1(10),,,-1,,,,+1(90),+2(205),
101,76,Silver,西南交通大学,Wrong answer on test 104,3,326,,+2(10),,,,,,,+1(32),+4(224),
102,,Silver,西北工业大学,NPU_Shinonome Lab,3,330,,+1(10),,,,,,-4,+1(73),+2(227),
102,,Silver,中山大学,SYSU_NoBrandBoys,3,330,,+1(10),,,+2(252),,,,+1(48),-3,
104,77,Silver,西南科技大学,no tong will go to ecfinal,3,335,-4,+1(15),,,,,,,+1(137),+1(183),
105,78,Silver,广东工业大学,knihT_Twice,3,340,,+1(13),,,,,,,+1(40),+2(267),
106,79,Silver,河南农业大学,GoldenDream,3,342,,+1(15),,,,,,,+1(57),,+2(250)
106,80,Silver,武汉科技大学,ObjectNotFound,3,342,,+1(13),,,,,,-7,+1(33),-3,+2(276)
106,,Silver,湘潭大学,2 to infinite,3,342,,+1(10),,,,,,,+1(41),+1(291),
109,81,Bronze,华中农业大学,LuckyStars,3,344,,+1(10),,,,,,,+1(101),+2(213),
110,82,Bronze,华东理工大学,ET BOYS,3,346,,+2(18),,,,,,,+1(40),+2(248),
111,83,Bronze,厦门理工学院,Naughty Blue,3,347,,+1(17),,,,,,,+1(71),+3(219),
112,,Bronze,哈尔滨工业大学,It's?not?very?good,3,352,,+1(14),,,,,,+3(248),+1(50),-2,
113,84,Bronze,东北大学,Don't drink cold water,3,354,,+1(7),,,,,,,+1(28),+3(279),
114,,Bronze,山东大学,SDU_MeowMeowMeow,3,355,-4,+1(33),-3,,,,-2,,+1(79),+1(243),
115,85,Bronze,华中科技大学,mogician,3,359,,+2(17),,,,,,+1(263),+1(59),,
116,86,Bronze,中南林业科技大学,Tsingtao Pbeer,3,363,-1,+1(32),-1,-1,-1,-1,-1,-2,+1(57),+1(274),-1
117,87,Bronze,解放军信息工程大学,Three Faces Mengbility,3,364,-15,+1(22),,,,,,,+1(53),+4(229),
117,88,Bronze,华南理工大学,team382,3,364,,+1(12),,,,,,,+1(36),+4(256),
119,89,Bronze,南昌航空大学,DreamersNCHU,3,365,,+2(36),,,,,,,+1(78),+3(191),
119,90,Bronze,中国矿业大学,Kumamon X Chi,3,365,,+1(7),,,,,,,+1(36),+4(262),
121,91,Bronze,济南大学,Union Three,3,367,,+1(30),,,,,,,+1(105),+2(212),
121,92,Bronze,常州大学,MiaoWu,3,367,,+3(23),,,,,,,+1(68),+1(236),
123,93,Bronze,华中师范大学,D.Va=Dark Van,3,368,,+1(17),,,,,,,+1(46),+3(265),
124,94,Bronze,河南大学,"give me a silver medal, please.",3,370,-1,+1(17),,,,,,,+1(36),+6(217),-1
124,,Bronze,山东科技大学,SKD26517 Excalibur,3,370,-1,+1(13),,,,,,,+1(41),+4(256),
126,95,Bronze,南方科技大学,SUSTech,3,374,,+2(19),,,,,,-6,+1(55),+1(280),
127,96,Bronze,青岛理工大学,Matrix,3,376,,+3(23),,,,,,,+1(77),+2(216),
127,97,Bronze,西北大学,pulpitis,3,376,,+3(16),-7,,,,,,+1(50),+2(250),
127,98,Bronze,天津大学,TJU_MarryMe,3,376,,+1(13),,,,,,,+1(47),+3(276),
130,99,Bronze,西安理工大学,low in bee,3,379,,+1(20),,,,,,,+1(113),+2(226),
131,100,Bronze,山东财经大学,SFE_WithoutFE,3,381,,+1(13),,,,,,,+1(102),+1(266),
132,101,Bronze,沈阳师范大学,Never give up,3,382,,+1(23),,,,,,,+1(59),+2(280),
132,102,Bronze,南阳理工学院,nyistsw_goodgoodstudy,3,382,,+1(15),,,,,,,+1(37),+3(290),
134,,Bronze,福州大学,scc,3,383,,+1(23),,,,,-2,,+2(69),+1(271),
135,,Bronze,福州大学,Healing,3,384,,+2(11),,,,,,,+1(60),+4(233),
135,103,Bronze,吉林大学,Cat's Erwin,3,384,,+1(12),,,-1,,,,+1(51),+3(281),
137,,Bronze,浙江师范大学,AKDreamers,3,389,,+1(21),,,,,,,+1(88),+4(220),
137,,Bronze,华南理工大学,I choose you!,3,389,,+1(22),,,,,,,+1(71),+2(276),
137,,Bronze,青岛大学,tango,3,389,-2,+1(12),,,,,,,+1(79),+3(278),
140,,Bronze,重庆邮电大学,Elucidator,3,391,,+1(11),,,,,,,+2(150),+1(210),
140,104,Bronze,浙江农林大学,Suzuha is cute!,3,391,-67,+1(14),,,,,,,+1(85),+5(212),
142,105,Bronze,北京邮电大学,Shadow Knight,3,392,,+1(15),,,,,,,+1(127),+1(250),
143,106,Bronze,中国石油大学（华东）,M Qingdao,3,394,,+2(18),,,,,-10,,+1(70),+3(246),
143,,Bronze,山东理工大学,So hard so brilliant,3,394,,+1(10),,,,,,,+1(70),+2(294),
145,,Bronze,重庆邮电大学,Unlimited Key Works,3,396,,+1(12),,,,,,,+1(57),+6(247),
146,,Bronze,浙江大学,RunTime=-1000ms,3,398,,+1(9),-3,,,,,-9,+1(50),+6(259),
147,107,Bronze,中国矿业大学（北京）,Dalao's leg pendant,3,399,,+1(23),,,,,-2,,+2(131),+1(225),
148,,Bronze,北京邮电大学,protect my enemy,3,401,-1,+3(26),,,,,,,+2(40),+4(215),
149,,Bronze,电子科技大学,UESTC_kanna_prpr,3,404,,+1(22),,,,,,,+1(66),+6(216),
150,108,Bronze,潍坊学院,Dva,3,405,,+2(16),,,,,,,+1(98),+3(231),
151,109,Bronze,华北电力大学,Ashamed,3,407,,+2(21),-1,,,,,,+1(40),+3(286),
151,,Bronze,广东工业大学,GNU_is_Not_Unix,3,407,,+2(37),,,,,,,+1(58),+1(292),
153,110,Bronze,上海大学,shoot out,3,408,-11,+2(11),,,,,,,+1(125),+1(252),
154,,Bronze,武汉大学,Mogic,3,409,-1,+1(17),,,-3,,,+5(267),+1(45),-2,
155,111,Bronze,台州学院,EatChicken,3,411,,+3(27),,,,,-2,,+2(84),+1(240),
156,,Bronze,杭州电子科技大学,HDU-AlohaOe,3,414,,+1(17),,,,,,-3,+3(132),+4(165),
156,,Bronze,中南林业科技大学,FantasticDuo,3,414,,+2(54),,,-2,,,,+1(113),+3(187),
158,,Bronze,东北大学,Culling Blade,3,416,,+1(10),,,,,,,+1(36),+7(250),
159,112,Bronze,宁波工程学院,Watermenlon,3,419,,+1(23),,,,,,,+1(58),+6(238),
160,,Bronze,山东大学,SDU_Mr.doge,3,424,,+1(13),,,,,,,+1(38),+6(293),
161,113,Bronze,中国石油大学（北京）,No Name,3,427,,+1(14),,,,,-1,,+1(80),+3(293),
162,114,Bronze,国防科技大学,ALPC_UglyHat,3,429,,+4(20),,,,,,,+1(43),+5(226),
163,115,Bronze,吉首大学,Displaced,3,435,,+2(18),,,,,,,+1(108),+4(229),
164,116,Bronze,中国地质大学（北京）,DFS-556,3,441,,+1(9),-1,,,,,,+1(52),+6(280),-1
165,117,Bronze,南阳师范学院,NYNU_ACMer,3,448,,+1(13),,,,,,,+1(71),+8(224),
166,,Bronze,西北工业大学,NPU_annoying wind,3,449,,+1(14),,,,,,,+1(92),+7(223),-1
167,118,Bronze,浙江中医药大学,ZCMU-QD,3,451,,+1(10),,,,,,,+1(80),+5(281),
168,119,Bronze,辽宁大学,just a trip,3,455,,+1(33),,,,,,,+1(197),+1(225),
169,,Bronze,华中科技大学,wohaocaia,3,456,-2,+1(13),,,,,,,+1(42),+9(241),
170,120,Bronze,郑州轻工业学院,I feel OK,3,461,,+1(12),,,,,,,+1(41),+7(288),
171,121,Bronze,南通大学,Emmm,3,467,,+2(88),,,,,,,+1(75),+4(224),
172,,Bronze,山东科技大学,SKD38907 Intrepid,3,473,,+1(14),,,,,-1,,+1(145),+4(254),
172,122,Bronze,衡阳师范学院,Vegetable,3,473,,+4(45),,,,,,,+1(110),+1(258),
174,123,Bronze,河南工业大学,Our heart no volatility,3,493,,+1(9),,,,,-1,,+1(61),+9(263),
175,,Bronze,吉林大学,Black-rimmed glassess,3,495,,+1(9),,,,,,,+1(26),+10(280),
