Rank,School,Team,Solved,Penalty,A,B,C,D,E,F,G,H,I,J
1,清华大学,Champion dls did not run,10,1779,+1(10),+3(80),+1(175),+2(67),+5(183),+3(292),+1(277),+1(205),+1(49),+2(241)
2,金策工业综合大学,KUT_Team,9,1756,+1(12),+7(108),+1(192),+2(66),-2,+8(262),+1(128),+1(158),+4(284),+3(166)
3,浙江大学,Reconquista,8,1105,+1(13),+2(60),-,+2(93),-,+1(143),+3(291),+1(127),+1(75),+1(223)
4,上海交通大学,Manual/Intelligence,7,629,+1(11),+3(39),+2(189),+1(38),-,-,-4,+1(86),+1(64),+1(142)
5,华南理工大学,I have a classmate named Lanling,5,428,+1(21),+1(63),-,+1(47),-,-,-,+1(150),+3(107),-
6,浙江大学,Helianthus,5,522,+2(18),+2(54),-,+5(104),-,-,-,+1(128),+1(98),-4
7,西安交通大学,csfnb,5,565,+1(31),+1(63),-,+1(80),-,-,-,+1(136),+3(215),-
8,同济大学,Konjac of Tongji,5,570,+1(24),+4(93),-,+2(32),-,-,-1,+1(267),+1(74),-
9,清华大学,Star Burst Stream,5,579,+1(16),+5(129),-,+2(65),-,-,-3,+1(206),+2(43),-2
10,电子科技大学,UESTC_SET,5,598,+1(25),+3(119),-,+1(172),-,-,-,+2(150),+2(52),-5
11,中国科学院大学,behavior simulation,5,665,+1(14),+2(199),-,+2(111),-,-,-,+1(251),+1(50),-1
12,大连理工大学,Thesedays,5,754,+1(20),+3(171),-,+4(112),-,-,-,+1(222),+1(129),-
13,复旦大学,Lancelot,5,774,+1(13),+6(88),-,+1(147),-,-,-6,+2(70),+6(236),-4
14,清华大学,AC offline RE online,5,786,+2(25),-13,-,+4(155),-,-,-,+1(140),+1(113),+3(233)
15,南京大学,I love zsc forever,5,812,+5(18),+2(94),-,+1(107),-,-,-,+6(264),+1(129),-
16,北京航空航天大学,ForTheDream,5,831,+1(41),+1(133),-,+4(147),-,-,-,+1(190),+2(240),-2
17,哈尔滨工业大学（威海）,The Firmament,5,836,+1(10),+2(61),-,+1(222),-,-,-,+2(288),+3(175),-
18,中山大学,SYSU_navigator,5,861,+1(34),+7(166),-,+3(125),-,-,-,+1(257),+1(119),-7
19,中山大学,SYSU_AsWeCan,5,890,+1(12),+6(254),-,+1(87),-,-,-,+1(214),+4(163),-
20,哈尔滨工程大学,Light_Kiss,5,898,+2(52),+4(284),-,+2(124),-,-,-,+1(218),+1(120),-8
21,上海交通大学,Platelet,5,911,+2(10),+7(120),-,+3(114),-,-,-,+1(286),+3(161),-4
22,东南大学,clw,5,929,+1(61),+6(282),-,+1(86),-,-,-,+1(252),+1(148),-
23,哈尔滨工业大学,Sunset Glow,5,934,+1(25),+10(204),-,+1(92),-,-,-,+3(236),+2(137),-
24,华东师范大学,One Two Three AK,5,1039,+3(56),+2(205),-11,+2(116),-,-,-,+1(288),+4(234),-
25,复旦大学,moralless men,5,1064,+2(14),+8(250),-,+1(95),-,-2,-,+1(243),+5(222),-
26,中国科学院大学,yyy,5,1195,+1(35),+5(233),-,+5(129),-,-,-,+1(296),+6(242),-
27,西安交通大学,Chaos,4,498,+3(32),+5(156),-,+2(96),-,-,-,-,+1(74),-
28,华东理工大学,blackwater team,4,529,+1(49),+3(52),-,+4(233),-,-,-,-,+1(95),-
29,广东工业大学,AOBO,4,569,+1(25),+2(171),-,+1(76),-,-,-,-,+2(257),-
30,中国科学技术大学,USTC_8,4,592,+1(23),+4(238),-,+1(79),-,-,-,-2,+1(192),-
31,武汉大学,memory leak,4,614,+1(37),+2(111),-,+2(160),-,-,-,-,+3(226),-
32,浙江大学宁波理工学院,aveFunny,4,617,+1(13),+2(112),-,+1(165),-,-,-,+2(287),-9,-
33,中国人民大学,NO B-Trees in our Hearts,4,624,+1(37),+3(160),-,+4(208),-,-,-,-,+3(79),-
34,中山大学,SYSU_BeatLandLord,4,637,+3(27),+6(207),-,+1(36),-,-,-,-,+5(147),-
35,哈尔滨工业大学,AcceptedByFate,4,642,+1(41),+5(165),-,+2(130),-,-,-,-,+1(206),-
36,上海大学,Dream Team,4,669,+1(38),+3(142),-2,+3(92),-,-,-,-,+3(277),-
37,河海大学,zzzwzzz,4,695,+1(16),+2(75),-,+2(283),-,-,-,-,+3(241),-
38,浙江大学,Sample_Text,4,701,+3(25),+6(162),-,+2(103),-,-,-,-,+1(251),-
38,南京工业大学,Biznaguita,4,701,+2(74),+3(269),-,+1(117),-,-,-,-,+2(161),-
40,东南大学,rocket girls 707's wrong answer machine,4,704,+1(32),+2(110),-,+1(231),-,-,-,-10,+2(291),-
41,南京邮电大学,NJUPT_EatWhater,4,707,+2(35),+2(280),-,+1(180),-,-,-,-,+3(132),-
42,东华大学,0x3f3f3f3f,4,709,+2(24),+1(165),-,+2(190),-,-,-,-,+2(270),-
43,北京邮电大学,0xCCCCCCCC,4,714,+1(21),+6(192),-,+1(235),-,-,-,-,+3(126),-
44,中南大学,what will we eat after going to beijing?,4,742,+2(17),+4(194),-,+3(99),-,-,-,-,+3(272),-
45,湖南中医药大学,HNUCM-Girls,4,746,+1(27),+1(167),-,+2(263),-,-,-,-,+2(249),-
46,浙江工业大学,WelcometoZJKT,4,750,+1(19),+3(129),-,-3,-,-,-,+1(169),+6(293),-
47,杭州电子科技大学,HDU-Team8,4,784,+1(30),+7(209),-,+5(144),-,-,-,-,+1(201),-
48,福州大学,Makise Kurisu,4,803,+1(22),+3(216),-,+5(298),-,-,-,-1,+2(127),-
49,浙江大学城市学院,FineFineFine,4,826,+4(46),+3(236),-,+3(123),-,-,-,-,+1(281),-
50,浙江工业大学,ZJUT9,4,837,+2(32),+6(162),-,+1(224),-,-,-,-,+2(279),-
51,中国地质大学（武汉）,Zero-knowledge Proof,4,844,+2(57),+3(276),-,+2(218),-,-,-,-,+2(193),-
52,华东师范大学,green vegetables,4,869,+2(36),+6(297),-,+2(177),-,-,-,-7,+1(219),-
53,福州大学,RedSorghum,4,874,+1(24),+4(130),-,+4(290),-,-,-,-5,+4(250),-
54,山东理工大学,AC bigbang,4,900,+1(20),+9(294),-,+1(203),-,-,-,-,+3(183),-
55,西安电子科技大学,sublimation,4,1103,+2(35),+14(269),-9,+3(211),-,-,-,-,+2(248),-
56,杭州电子科技大学,HDU-Orange,4,1113,+5(32),+2(177),-1,+1(185),-,-,-,-,+17(299),-
57,四川大学,Naive,3,257,+2(26),+2(123),-,-2,-,-,-,-,+1(68),-
58,北京理工大学,social peppa,3,287,+1(42),-10,-,+3(172),-,-,-,-,+1(33),-
59,太原理工大学,HairLoveMe,3,292,+1(23),-10,-,+1(95),-,-,-,-,+1(174),-
60,香港科技大学,Beat Yiquan,3,306,+1(11),+2(80),-,+3(155),-,-,-,-,-4,-
61,北京航空航天大学,No CE in vegetable,3,325,+3(23),-11,-,+1(151),-,-1,-,-,+1(111),-
62,北京交通大学,Wrong Answer,3,328,+1(26),+3(189),-,+1(73),-,-,-,-,-4,-
63,南京航空航天大学,I will practise ACM tomorrow,3,342,+1(36),-10,-,+3(128),-,-,-,-,+1(138),-
64,电子科技大学,UESTC_Mole,3,359,+2(26),-1,-,+1(83),-,-,-,-,+3(190),-
65,浙江中医药大学,ZCMU-PK1,3,371,+1(30),+2(115),-,-6,-,-,-,-,+3(166),-
66,北京师范大学,vegetable zmr,3,381,+1(28),-6,-1,+4(165),-,-,-6,-,+1(128),-
67,湖州师范学院,hutc_team,3,383,+1(50),-10,-,+3(169),-,-,-,-,+2(104),-
68,中国人民大学,Who Are Now Strong,3,399,+2(30),+5(107),-,+1(162),-,-,-,-,-,-
69,西安邮电大学,I love candy,3,419,+1(46),-12,-,+2(200),-,-,-,-,+3(113),-
70,东北大学,NEU_oyuononndekudasai,3,440,+1(21),-11,-,+4(188),-,-,-,-,+1(171),-
71,南阳理工学院,Help me cover it,3,464,+1(21),+5(287),-,-,-,-,-,-,+1(76),-
72,北京理工大学,wellplayed,3,472,+1(37),+2(126),-,-1,-,-,-,-,+2(269),-
73,浙江师范大学,i am killer,3,479,+1(34),+3(214),-,+5(111),-,-,-,-,-,-
74,北京化工大学,just this name,3,489,+1(43),-5,-,+6(204),-,-,-,-,+3(102),-
75,浙江师范大学,Nanjing Beijing ac king skr skr,3,495,+2(26),+1(150),-,-,-,-,-,-,+2(279),-
76,电子科技大学,My_all,3,527,+1(26),-9,-,+3(217),-,-,-,-1,+4(184),-
77,青岛科技大学,Lets see,3,533,+3(35),-6,-,+3(216),-,-,-,-,+3(162),-
78,山东财经大学,autoAKman.js,3,537,+2(81),-7,-,+3(157),-,-,-,-,+3(199),-
79,浙江理工大学,Avocado and beef noodles,3,551,+2(28),-9,-,+2(195),-,-,-,-,+4(228),-
80,厦门大学,ZYZ,3,554,+1(40),-8,-,+4(143),-,-,-,-,+3(271),-
81,厦门理工学院,AHAHAH～,3,568,+1(28),+1(266),-,+3(234),-,-,-,-,-4,-
82,华中科技大学,Purely WA Hell,3,580,+1(25),+6(262),-,+1(193),-,-,-,-,-,-
83,郑州大学,Beijing duck Nanjing duck never be the same duck,3,597,+1(30),-1,-,+2(274),-,-,-,-,+2(253),-
84,上海科技大学,Two_Pigeon,3,605,+2(75),-2,-,+1(191),-,-,-,-,+2(299),-
85,南方科技大学,SUSTech_Liverpool,3,622,+2(19),+3(190),-,+4(293),-,-,-,-,-,-
86,北京工业大学,AKable but not necessary,3,625,+1(50),+6(251),-,+3(184),-,-,-,-,-11,-
87,福建师范大学,three friends,3,630,+2(40),+6(258),-,+2(192),-,-,-,-,-1,-
88,南京航空航天大学,Naming is difficult,3,661,+4(47),-8,-,+2(253),-,-,-,-,+1(281),-
89,浙江万里学院,Excalibur,3,678,+4(70),-4,-,+8(297),-,-,-,-,+1(111),-
90,浙江财经大学,DuckLikeClavicle,3,759,+1(13),+6(274),-,+5(292),-,-,-,-,-,-
91,华北电力大学,Little brother feels bad,3,768,+1(47),+6(287),-,-,-,-,-,-,+4(274),-
92,哈尔滨工业大学（深圳）,ThreeRhizomys,3,865,+2(20),+9(299),-,+5(286),-,-,-,-,-10,-
93,广东工业大学,Magic Conch,2,122,+1(23),-7,-,+1(99),-,-,-,-,-,-
94,青岛大学,Local OK is OK,2,149,+1(29),-5,-,-5,-,-,-,-,+1(120),-
95,杭州师范大学,eat watermelon?,2,150,+1(29),-16,-,-4,-,-,-,-,+1(121),-
96,浙江理工大学,Zheng love Qiang,2,162,+1(38),-5,-,-10,-,-,-,-,+1(124),-
97,湖南科技大学,Galaxy,2,178,+1(40),-4,-,+2(118),-,-,-,-,-2,-
98,湖南大学,apprivoiser,2,189,+1(24),-3,-,+1(165),-,-,-,-,-5,-
99,鲁东大学,Dream catcher,2,222,+2(53),-3,-,+1(149),-,-,-,-,-,-
100,西南民族大学,Lucky！,2,226,+1(39),-4,-,+2(167),-,-,-,-,-3,-
101,台州学院,Brain pain,2,233,+1(56),-,-,+1(177),-,-,-,-,-,-
102,北京林业大学,Last battle,2,234,+1(48),-,-,+1(186),-,-,-,-,-4,-
103,西安理工大学,Slow Star,2,236,+2(25),-10,-,+3(151),-,-,-,-,-2,-
104,哈尔滨理工大学,名字还没想好,2,246,+2(20),-8,-,-2,-,-,-,-,+3(166),-
105,中国石油大学（华东）,Fun Journey Of Coding,2,250,+1(54),-7,-,-,-,-,-,-,+4(136),-
106,西南科技大学,let's climb the mogan mountains together,2,252,+2(34),-5,-,+1(198),-,-,-,-,-,-
107,浙江财经大学,magic is ac,2,263,+2(71),-2,-,-2,-,-,-,-,+2(152),-
107,国防科技大学,DOOWOO,2,263,+1(41),-8,-1,+1(222),-,-,-,-,-2,-
109,西北大学,(.*?)carryff,2,264,+2(33),-3,-,+3(171),-,-,-,-,-5,-
110,中国石油大学（华东）,good good study,2,284,+1(80),-3,-,-1,-,-,-,-,+2(184),-
111,北京航空航天大学,Away_From_Obesity,2,288,+2(51),-3,-,-1,-,-,-,-,+2(197),-
112,北京邮电大学,Look back and flash a smile,2,291,+3(139),-1,-,-1,-,-,-,-,+1(112),-
112,中国石油大学（北京）,Oil Rolling,2,291,+1(50),+5(161),-,-2,-,-,-,-,-4,-
114,中国地质大学（北京）,sleep_and_dream,2,294,+3(94),-14,-,-1,-,-,-,-,+1(160),-
115,山东理工大学,AC boom,2,297,+1(37),-7,-,+3(220),-,-,-,-,-1,-
116,天津工业大学,Come out to see gods,2,300,+1(33),-,-,-,-,-,-,-,+1(267),-
117,天津大学,TJU_jth,2,309,+2(27),+3(222),-,-10,-,-,-,-,-5,-
118,重庆大学,Rambler,2,314,+1(42),+2(252),-,-8,-,-,-,-,-,-1
119,西南交通大学,Bkn New Balance,2,329,+1(40),-4,-,+2(269),-,-,-,-,-3,-
120,西南科技大学,The inverse Laplace transform,2,340,+1(43),-,-,-7,-,-,-,-,+5(217),-
121,中北大学,No Response,2,343,+1(58),-,-,-3,-,-,-,-,+3(245),-
122,东北师范大学,Five colors team,2,346,+2(38),-,-,-3,-,-,-,-,+1(288),-
123,西北工业大学,NPU_QwQ,2,347,+3(61),-7,-,+1(246),-,-,-,-,-,-
124,武汉大学,Knuth-Morris-Pratt,2,348,+1(44),-6,-,+2(284),-,-,-,-,-3,-
125,宁波工程学院,NBUT Never Giveup,2,356,+3(94),-5,-,+3(182),-,-,-,-,-1,-
126,华南理工大学,distortion,2,366,+4(64),-13,-,-4,-,-,-,-,+3(202),-
127,北京师范大学,TripleLemon,2,375,+1(51),-,-,-,-,-,-,-,+6(224),-
128,中国人民大学,PSG.LGD,2,382,+4(82),-,-,-5,-,-,-,-,+1(240),-
129,南京理工大学,Lame_Bird,2,388,+4(54),-2,-,-,-,-,-,-,+5(194),-
130,北京邮电大学,Team Trinity,2,391,+5(56),+3(215),-,-4,-,-,-,-,-,-
131,湘潭大学,XTU_fire my money,2,397,+2(67),-,-,+4(250),-,-,-,-,-,-
132,贵州大学,OTATO,2,401,+1(50),-2,-,-,-,-,-,-,+4(291),-
133,北京师范大学珠海分校,SO COLD(*>﹏<；*),2,417,+2(30),-,-,-6,-,-,-,-,+6(267),-
134,江西财经大学,Only a repeater can defeat a repeater.,2,430,+2(79),-6,-,-,-,-,-,-,+3(291),-
135,兰州大学,shenmedoubuhui,2,433,+2(88),-2,-,+3(285),-,-,-,-,-,-
136,大连理工大学,Rainbow,2,436,+1(40),+7(276),-,-5,-,-,-2,-,-,-
137,长安大学,For the Reimbursement,2,439,+2(174),-,-,-1,-,-,-,-,+3(205),-
138,山东大学,JustWannaFly,2,486,+2(26),+11(240),-,-5,-,-,-,-,-,-
139,东北大学,NEU_Drink Java,2,497,+3(150),-,-,+3(267),-,-,-,-,-,-1
140,北京农学院,yinhyingying,2,504,+1(82),-,-1,-2,-,-,-,-,+8(282),-
141,国防科技大学,SCP004,2,588,+8(274),-,-,-,-,-,-,-,+1(174),-
142,南京林业大学,long may the sunshine,1,22,+1(22),-5,-,-2,-,-,-,-,-6,-
143,天津大学,TJU_Tjudger,1,31,+1(31),-4,-,-2,-,-,-,-,-,-
144,济南大学,hey mark,1,34,+1(34),-8,-,-1,-,-,-,-,-,-
145,浙江中医药大学,ZCMU-PK2,1,36,+1(36),-,-,-2,-,-,-,-,-2,-
146,华东交通大学,First handsome in the universe,1,40,+1(40),-,-,-,-,-,-,-,-3,-
147,北京交通大学,Counter Strike,1,43,+2(23),-8,-,-7,-,-,-,-,-4,-
148,南开大学,Normally WA,1,47,+1(47),-7,-,-1,-,-,-,-,-,-
149,福建农林大学,coffee,1,49,+1(49),-,-,-8,-,-,-,-,-,-
149,河海大学,Gun Driver Mirror Driver Gun,1,49,+2(29),-2,-,-2,-,-,-,-,-,-
151,湖北工业大学,Source dream,1,58,+1(58),-,-,-4,-,-,-,-,-2,-
152,中国农业大学,cauacm,1,63,+1(63),-12,-,-5,-,-,-,-,-1,-
153,南京航空航天大学,AC on the way,1,64,+1(64),-9,-,-,-,-,-,-,-,-
154,合肥工业大学,fighting duck,1,72,+1(72),-,-,-1,-,-,-,-,-,-
155,江西中医药大学,goBJ,1,76,+1(76),-8,-,-,-,-,-,-,-2,-
156,华南农业大学,SCAU_0xCCCC,1,79,+2(59),-6,-,-,-,-,-,-,-1,-
157,香港大学,BorderlineAC,1,81,+1(81),-6,-,-,-,-,-,-,-2,-
158,闽江学院,MJU,1,86,+2(66),-,-,-1,-,-,-,-,-,-
158,中国传媒大学,Blacksmith,1,86,+1(86),-,-1,-,-,-,-,-,-,-
160,华南理工大学,Orz,1,88,+2(68),-5,-,-3,-,-,-,-,-4,-
161,北华大学,HeBanNiTeFuDiYiQiGongKeNanGuan,1,97,+2(77),-,-,-2,-,-,-,-,-,-
162,中国传媒大学,Cyborg_Lab,1,106,+2(86),-,-,-2,-,-1,-,-,-,-
163,安徽大学,soul codenutter,1,110,+3(70),-7,-,-,-,-,-,-,-1,-
164,华中科技大学,Ice Cream,1,140,+3(100),-,-,-3,-,-,-,-,-,-
165,浙江农林大学,HELLO WORLD GIRL！,1,144,+2(124),-1,-,-7,-,-,-,-,-,-
166,中国矿业大学,WALL.E,1,168,+3(128),-2,-,-,-,-,-,-,-1,-
167,兰州交通大学,Graywolf01,1,170,+2(150),-,-,-1,-,-,-,-,-17,-
168,山东大学,SDU_Moreparsley,1,171,+5(91),-16,-,-,-,-,-,-,-3,-
169,河南大学,NULL,1,174,+1(174),-,-,-,-,-,-,-,-2,-
170,河北师范大学,STAR,1,183,+3(143),-,-,-5,-,-,-,-,-,-
171,中国矿业大学（北京）,neither gold medal nor gold mine,1,213,+3(173),-1,-,-,-,-,-,-,-,-
172,南京邮电大学,NJUPT_DelicateStrongGirls,1,217,+3(177),-,-,-,-,-,-,-,-,-
173,上海大学,WRSNDM,1,225,-10,-2,-,+3(185),-,-,-,-,-,-
174,大连海事大学,DLMU-15,1,271,+6(171),-,-,-2,-,-,-,-,-1,-
175,中共中央办公厅电子科技学院,OR1=1,1,280,+3(240),-,-,-,-,-,-,-,-1,-
176,天津科技大学,immovable,1,289,+11(89),-11,-,-,-,-,-,-,-,-
177,武汉科技大学,GBK_UTF-8,1,321,+4(261),-,-,-,-,-,-,-,-,-
178,陕西师范大学,Wolf Warriors 3,1,353,+5(273),-,-1,-,-,-,-,-,-,-
