Rank,School,Team,Solved,Penalty,A,B,C,D,E,F,G,H,I,J,K,L
1,清华大学,随串鸡 (Rondam strign),10,1127,+1(4),+2(117),+2(198),+1(41),+1(25),+1(60),-1,+1(242),+1(11),+1(216),+1(173),-
2,清华大学,燃烧我的编译器 (Burning my compiler),9,1239,+1(6),+2(254),+2(148),+1(44),+1(20),+1(99),-,+3(259),+1(43),-,+1(286),-
3,中山大学,中山大学_气球一元一个 (SYSU_Balloon),8,857,+1(3),+2(233),+3(148),+1(63),+1(38),+1(102),-,+2(161),+1(29),-1,-,-
4,西安交通大学,tfucju (tfucju),8,869,+1(4),+2(269),-1,+1(48),+1(26),+1(87),-,+2(219),+1(39),-,-,+1(137)
5,北京大学,法法塔 (FaFaTa),8,898,+1(9),+3(138),+1(238),+1(121),+1(49),+1(76),-,+2(165),+2(22),-,-,-
6,香港中文大學,玩能源 (Play Energy),8,1165,+1(6),+4(187),+5(253),+1(115),+1(57),+1(81),-1,+2(288),+1(18),-,-,-
7,北京大学,Miracle (Miracle),8,1730,+3(5),+10(95),+3(298),+1(196),+1(36),+7(240),-,+10(291),+1(9),-,-,-
8,南京理工大学,不图不挂素质游戏 (OEIS),7,761,+1(7),+1(191),-1,+1(76),+1(61),+1(129),-,-,+1(16),+1(281),-,-
9,北京大学,卡路里 (calorie),7,796,+1(6),-8,+1(226),+1(84),+1(66),+1(45),-,+4(277),+1(32),-,-,-1
10,香港中文大學,誒射能特 ( Acellent),7,820,+1(5),-2,+4(232),+1(120),+2(30),+1(53),-,+5(206),+1(14),-5,-,-
11,北京航空航天大学,小黄鸡咕咕咕 (Ascender),7,823,+1(3),+2(178),+1(263),+1(65),+2(72),+2(112),-,-3,+3(30),-,-,-
12,南京邮电大学,拯救世界 (NJUPT_Goforworld),7,858,+1(5),+3(239),-,+1(114),+1(58),+1(130),-,-,+1(49),+1(223),-,-
13,北京交通大学,猜歌群 (GUESS SONGS),7,878,+1(4),+2(251),+4(292),+1(79),+1(68),+1(41),-,-4,+2(43),-,-,-
14,电子科技大学,UESTC_征服 (UESTC_Vici),7,949,+1(8),+6(294),-,+1(73),+1(51),+1(87),-,+2(276),+1(40),-,-,-
15,华南农业大学,没人想队名 (SCAU_noname),7,1008,+1(5),+5(282),+2(214),+2(96),+1(57),+3(171),-,-,+1(23),-,-,-
16,哈尔滨工业大学,工程制图 (Engineering Drawing),7,1113,+1(5),+10(274),+5(288),+1(67),+2(52),+2(104),-,-,+1(23),-,-,-
17,香港中文大學,那將是血清 (Que Sera Sera),6,387,+1(5),-6,-,+1(87),+1(9),+1(61),-,-,+1(18),+4(147),-,-
18,北京师范大学,法老汇 (Faraway),6,470,+1(6),-1,-,+1(51),+1(76),+1(122),-,+2(166),+1(29),-,-,-
19,西安交通大学,西安滑稽坦克红太阳 (XHT Red Sun),6,557,+1(7),+2(182),-4,+2(102),+1(46),+1(129),-,-,+2(31),-,-,-
20,浙江工业大学,眼大鸟 (EyeBigBird),6,586,+1(4),+3(225),-,+1(79),+1(50),+4(118),-,-,+1(10),-2,-,-
21,东北大学,测试账号 (NEU_Test),6,626,+1(5),-6,-,+1(79),+1(35),+3(131),-,+1(290),+1(46),-,-,-
22,浙江大学,Helianthus (Helianthus),6,632,+1(5),+5(220),-2,+1(113),+1(38),+2(87),-,-,+2(49),-,-,-
23,广东工业大学,夜幕灯塔 (BEACON AT NIGHT),6,640,+1(9),+4(209),-,+1(114),+1(60),+2(106),-,-1,+1(62),-,-,-
24,武汉大学,我能摸摸你的奖杯吗 (CanITouchYourJiangBei?),6,643,+1(7),-7,-,+1(114),+1(89),+1(146),-,+1(257),+1(30),-,-,-
25,电子科技大学,UESTC_给大家拜个早年 (UESTC_'or 1=1#),6,667,+1(7),-5,+2(262),+1(85),+1(61),+1(201),-,-,+1(31),-,-,-
26,中国矿业大学,矿里有家 (my home is in mine),6,669,+1(7),+6(257),-,+1(77),+1(52),+2(114),-,-,+2(22),-,-,-
27,中国科学院大学,自由之翼 (Freedom),6,684,+2(7),+5(256),-,+1(83),+1(78),+1(136),-,-2,+1(24),-,-,-
28,浙江大学,ACetic_ACid (ACetic_Acid),6,685,+1(6),+3(227),-,+1(169),+1(65),+1(135),-,-,+1(43),-4,-,-
29,南方科技大学,Sustech_Oxford (Sustech_Oxford),6,688,+1(4),+1(225),-,+1(80),+2(113),+2(158),-,-,+2(48),-,-,-
30,北京大学,逆序欧拉回路 (EulerInversion),6,689,+1(6),-8,+8(254),+1(75),+1(30),+1(146),-,-,+2(18),-,-,-41
31,郑州大学,只是想要艾特你 (Just want to @ you ),6,704,+1(6),+4(299),-,+1(101),+1(59),+1(156),-,-,+1(23),-,-,-
32,清华大学,茶贵软咸鱼联盟 (Dear Soft Drinks),6,713,+1(6),-5,-3,+1(118),+1(57),+3(145),-,-,+3(64),-,+1(243),-
33,福州大学,红高粱 (RedSorghum),6,720,+1(17),-,-,+1(106),+2(86),+2(150),-,+1(247),+2(54),-,-,-
34,清华大学,11说的都队 (11 is truth),6,721,+1(5),-3,+3(212),+1(110),+2(87),+2(144),-,-,+2(63),-,-,-
35,北京航空航天大学,梦中做自己 (ForTheDream),6,725,+1(6),+5(247),-,+1(101),+2(51),+2(148),-,-,+2(32),-,-,-
36,华南理工大学,今天也要加油鸭 (GoAheadDuck),6,732,+1(5),-4,-,+1(55),+1(53),+6(234),-,+1(272),+1(13),-,-,-
37,大连理工大学软件学院,青歌行 (Qinggex),6,735,+1(7),+6(298),-,+1(88),+1(74),+1(129),-,-,+1(39),-,-,-
38,华南理工大学,出发吧！皮卡丘 (Let's go! Pikachu),6,763,+1(6),+5(291),-,+1(98),+1(44),+3(188),-,-,+1(16),-,-,-
39,浙江大学,EuropeSun (EuropeSun),6,804,+1(7),-,+3(275),+1(85),+1(47),+5(222),-,-,+2(28),-,-,-
40,北京理工大学,我们先的 (ming ming is us first ac),6,836,+1(7),+5(211),-1,+1(130),+1(136),+1(218),-,-,+1(54),-,-,-
41,中国科学技术大学,中科大八队 (USTC_8),6,869,+1(7),+4(244),-,+2(163),+1(58),+2(283),-,-,+1(14),-,-,-
42,浙江理工大学,打完这仗回校养老 (wxk up up),6,887,+1(6),+7(233),-,+1(131),+1(107),+4(215),-,-,+1(15),-,-,-
43,杭州电子科技大学,杭电二队 (HDU-Orange),6,907,+1(6),-,-,+1(90),+2(108),+1(179),-,-,+2(26),+9(298),-,-
44,电子科技大学,UESTC_私物语 (UESTC_Myall),6,944,+1(8),+5(272),-,+1(99),+3(146),+3(197),-,-,+1(62),-,-,-
45,兰州大学,咕咕咕 (GuGuGu),6,1047,+1(7),+3(212),-,+1(165),+2(196),+2(287),-,-,+2(80),-,-,-
46,西安电子科技大学,生鱼忧患死鱼安乐 (sudo rm -rf /),6,1103,+1(6),-3,-,+1(147),+2(132),+2(290),-,+6(292),+1(96),-,-,-1
47,东北师范大学,绯色月下 (Lunatic Moonlight),5,258,+1(4),-,-,+1(84),+1(42),+1(104),-,-3,+1(24),-,-,-
48,中国石油大学（华东）,终极之战 (The ultimate battle),5,261,+1(9),-8,-,+1(93),+1(54),+1(75),-,-,+1(30),-,-,-
49,东北大学,多喝热水 (NEU_oyuononndekudasai),5,269,+1(2),-1,-,+1(98),+1(68),+1(71),-,-,+1(30),-,-,-
50,山东大学,看着看着就不行了 (We Sleep),5,305,+1(4),-2,-,+2(88),+1(41),+1(134),-,-,+1(18),-,-,-
51,南京大学,三个小学生 (three pupils),5,334,+1(7),-4,-,+1(20),+2(77),+1(143),-,-,+2(47),-,-,-
52,南开大学,世界终焉 (End World),5,340,+1(8),-5,-,+1(70),+1(47),+2(162),-,-,+1(33),-,-,-
53,南京林业大学,焦迟但到 (On time),5,341,+1(5),-6,-,+1(109),+1(71),+1(131),-,-,+1(25),-,-,-
54,西南民族大学,"两个中心 一个基本点 (Two centers, One basic Point)",5,355,+1(10),-,-,+1(112),+1(53),+1(146),-,-4,+1(34),-,-,-
55,重庆大学,打不好就走回去 (one AC one ticket),5,357,+1(6),-2,-,+1(87),+1(71),+1(145),-,-,+2(28),-,-,-
56,中山大学,中山大学_深蓝 (SYSU_DeepBlue),5,365,+1(11),-2,-7,+1(116),+1(57),+3(119),-,-,+1(22),-,-,-
57,东北大学,辉耀 (NEU_Radiance),5,372,+1(8),-2,-,+1(70),+1(117),+1(160),-,-,+1(17),-,-,-
58,湖南科技大学,极光 (Aurora),5,400,+1(12),-4,-,+3(149),+1(61),+1(105),-,-,+1(33),-,-,-
59,四川大学,病名为菜 (Bingming Wei Cai),5,405,+1(5),-10,-,+1(101),+1(67),+3(151),-,-,+2(21),-,-,-
60,华东师范大学,给毒瘤题放天假吧 (give duliuti a holiday),5,413,+1(5),-4,-,+1(113),+1(58),+2(196),-,-,+1(21),-,-,-
61,上海大学,心动网络-匠心队 (X.D.Network-Ingenuity),5,419,+1(5),-,-,+1(101),+1(54),+1(179),-,-,+2(60),-,-,-
62,浙江师范大学,QvQ (QvQ),5,423,+1(4),-4,-,+2(131),+1(62),+3(116),-,-,+1(50),-1,-,-
63,南京航空航天大学,赫拉克勒斯 (Hercules),5,427,+1(6),-,-,+1(55),+1(92),+4(197),-,-4,+1(17),-,-,-
64,浙江大学城市学院,金色威兹班 (Whizbang the Wonderful),5,429,+1(7),-4,-,+1(109),+1(86),+3(164),-,-,+1(23),-,-,-
65,广东工业大学,茶大师 (Team Aster),5,434,+1(6),-3,-,+1(140),+1(77),+2(162),-,-,+1(29),-,-,-
66,北京理工大学,1e7+9 (1e7+9),5,440,+2(8),-4,-,+1(67),+1(66),+4(186),-,-,+1(33),-,-,-
67,浙江师范大学,毕竟老夫也不是什么恶魔嘛 ( we are not devil),5,447,+1(13),-3,-,+1(113),+1(90),+1(172),-,-,+1(59),-,-,-
67,安徽大学,Amadeus (Amadeus),5,447,+1(9),-2,-,+1(175),+1(66),+1(159),-,-,+1(38),-,-,-
69,中国矿业大学,不想吃WA的咸鱼 (WA WA FISH),5,451,+1(6),-3,-,+1(105),+1(104),+2(176),-,-,+2(20),-,-,-
70,武汉大学,三只仓鼠吃不饱 (three hungry hamsters),5,473,+1(6),-11,-6,+1(117),+1(34),+8(138),-,-,+2(18),-,-,-
71,华南农业大学,德国骨科 (SCAU_hentai),5,488,+1(5),-4,-,+1(175),+1(83),+2(152),-,-,+2(33),-,-,-
72,福州大学,富贵险中求 (Mewtu),5,494,+1(8),-1,-,+1(159),+1(95),+1(205),-,-,+1(27),-,-,-
73,中国传媒大学,赛博格实验 (Cyborg_Lab),5,501,+1(5),-1,-,+2(215),+1(89),+1(144),-,-,+1(28),-,-,-
74,哈尔滨工程大学,米库米库 (mikumiku),5,510,+1(8),-6,-,+1(137),+1(114),+2(201),-,-,+1(30),-,-,-
75,成都信息工程大学,三元线性回归 (Ternary linear regression),5,517,+1(7),-1,-,+1(122),+1(64),+5(224),-,-,+1(20),-,-,-
76,东北农业大学,完美谢幕 (Perfect Ending),5,520,+1(7),-7,-,+1(145),+2(128),+1(194),-,-,+1(26),-,-,-
76,上海大学,无人艇 (Unmanned ship),5,520,+1(5),-4,-,+1(158),+2(96),+1(209),-,-,+1(32),-,-,-
78,长安大学,汪汪鱼 (think once after coding),5,539,+1(5),-2,-,+1(160),+3(122),+1(191),-,-,+1(21),-,-,-
79,中国人民大学,江浙闽 (HK Coder),5,541,+1(5),-22,-,+1(154),+1(114),+1(241),-,-,+1(27),-,-,-
80,江南大学,朝烟暮雨 (Zimi),5,546,+1(6),-9,-,+1(102),+1(125),+3(248),-,-,+1(25),-,-,-
81,中国石油大学（华东）,三个小机灵鬼儿 (Three smart kids),5,549,+1(8),-2,-,+1(129),+1(162),+2(173),-,-,+1(57),-,-,-
82,华东理工大学,很正经 (Why so serious),5,554,+1(5),-4,-,+1(101),+3(152),+3(192),-,-,+1(24),-,-,-
83,北京邮电大学,灰色幽灵 (CV-6 Enterprise),5,555,+1(6),-,-,+1(144),+2(123),+1(211),-,-2,+1(51),-,-,-
84,山东大学（威海）,教练，我想打ACM (What are codes),5,560,+1(6),-3,-,+1(161),+1(115),+1(217),-,-,+1(61),-,-,-
85,南京大学,我李云龙八岁打ACM (Saber Lee),5,563,+1(6),-,-,+1(206),+1(87),+1(174),-,-,+1(90),-,-,-
86,上海大学,心动网络-初心队 (X.D.Network-Keep faith),5,567,+1(5),-,-,+1(112),+2(131),+4(211),-,-,+1(28),-,-,-
87,中山大学,中山大学_三磅斤 (SYSU_ThreePoundGold),5,568,+1(6),-3,-,+1(63),+5(233),+1(166),-,-3,+1(20),-,-,-
88,郑州大学,教练太强啦 (Our coach is so awesome!),5,571,+1(6),-2,-,+1(152),+1(127),+1(258),-,-,+1(28),-,-,-
89,杭州电子科技大学,杭电三队 (HDU-Strelizia),5,581,+3(8),-2,-,+1(180),+2(109),+2(145),-,-,+2(39),-,-,-
89,山东科技大学,航海家号 (SKD74656 Voyager),5,581,+1(9),-,-,+1(221),+1(117),+1(194),-,-,+1(40),-,-,-
91,西南交通大学,米瑞特之阻碍 (qqwrwwv),5,584,+1(7),-,-,+1(188),+1(108),+3(208),-,-,+1(33),-,-,-
91,北京航空航天大学,"啊，队友呢？队友呢？队友呢？！队友呢？！？！ (Eh,Gugugu?!?!)",5,584,+1(8),-,-,+1(84),+3(113),+4(232),-,-,+2(27),-,-,-
93,南京航空航天大学,刷牙 (Brush teeth),5,586,+2(7),-,-3,+2(98),+1(130),+4(191),-,-,+2(40),-,-,-
94,河海大学,最后祝您身体健康再见 (finally wish your a BuriBuri body),5,590,+1(6),-1,-,+1(169),+1(136),+1(240),-,-,+1(39),-,-,-
94,烟台大学,北极星 (Polaris),5,590,+1(13),-3,-,+1(149),+2(114),+3(218),-,-,+1(36),-,-,-
96,北京师范大学,满星园 (MXY),5,591,+1(7),-1,-,+1(99),+1(144),+3(210),-,-,+3(51),-,-,-
97,宁波大学,前面的请让一让 (Don't Block us!),5,592,+1(9),-3,-,+1(156),+2(88),+1(263),-,-,+2(36),-,-,-
97,山东农业大学,AC789 (AC789),5,592,+1(8),-3,-,+1(169),+1(120),+1(200),-,-,+4(35),-,-,-
99,天津工业大学,做宝可梦 (Dream?Pokémon),5,597,+1(8),-2,-,+1(190),+1(115),+1(166),-,-,+2(98),-,-,-
100,中北大学,抓猪抓猪 (catch~catch~),5,599,+1(7),-2,-,+1(235),+2(117),+1(148),-,-,+2(52),-,-,-
101,宁波大学,生存时限 (TTL),5,600,+1(8),-,-,+1(160),+1(114),+3(231),-,-,+1(47),-,-,-
102,台州学院,梦里AC (AC in a dream),5,607,+1(8),-6,-,+1(205),+1(130),+1(212),-,-,+1(52),-,-,-
102,青岛大学,我爱中华 (WLChina),5,607,+1(6),-2,-,+1(131),+1(107),+5(238),-,-,+1(45),-,-,-
104,武汉科技大学,.CALLC. (.CALLC.),5,627,+1(4),-1,-,+2(167),+1(117),+3(205),-,-,+2(54),-,-,-
105,杭州电子科技大学,杭电十队 (HDU-Team10),5,628,+1(7),-1,-,+1(182),+1(105),+3(245),-,-,+1(49),-,-,-
106,郑州大学,队友好像中暑了，有点忧郁，好漂亮的 (Teammates are so pretty),5,634,+1(9),-,-,+1(152),+1(106),+5(227),-,-,+1(60),-,-,-
107,重庆大学,香港记者队 (deep dark fantasy),5,637,+1(9),-,-,+1(101),+2(149),+2(288),-,-2,+2(30),-,-,-
108,华中师范大学,感觉找不到妹子了 (I feel that I can't find a girlfriend),5,639,+1(7),-,-,+1(87),+2(262),+2(189),-,-,+1(54),-,-,-
109,重庆邮电大学,残酷天使的行动纲领 (Zankokuna Tenshi no Tēze),5,640,+1(6),-6,-,+1(183),+1(202),+4(126),-,-,+1(63),-,-,-
110,浙江大学宁波理工学院,宁静致远 (ningjingzhiyuan),5,657,+1(8),-5,-,+2(212),+1(117),+3(166),-,-,+1(94),-,-,-
111,哈尔滨工业大学（威海）,拂晓的地平线 (Akatsuki no Suiheisen ni),5,673,+1(4),-,-,+1(120),+1(95),+8(274),-,-,+1(40),-,-,-
112,西南科技大学,万一A了呢 (scpc01),5,704,+1(11),-,-,+1(276),+1(122),+1(260),-,-,+1(35),-,-,-
113,重庆邮电大学,CQUPT_欧锦神 (CQUPT_OuJinShen),5,708,+1(7),-,-,+3(264),+1(127),+4(180),-,-,+1(30),-,-,-
114,西北大学,呵，呵呵，呵呵呵 (It's ok),5,719,+1(4),-,-,+2(104),+1(185),+6(276),-,-,+1(30),-,-,-
115,西北工业大学,为忙碌而忙碌 (NPU_busy_for_dying),5,727,+1(7),-1,-,+4(107),+2(129),+5(288),-,-,+1(36),-,-,-
116,北京航空航天大学,菜里别加鎕 (No CE in Vegetable),5,739,+1(5),-4,-,+3(197),+1(73),+4(188),-,-,+4(116),-,-,-
117,中国地质大学（北京）,花汐酒屋 (Hana-Shio winehouse),5,740,+1(6),-,-,+1(154),+1(145),+8(246),-,-1,+1(49),-,-,-
118,西安电子科技大学,李先生说的 (Whatever Mr. Li says),5,744,+1(7),-6,-,+1(209),+6(175),+2(189),-,-,+1(44),-,-,-
119,南开大学,以豹制豹 (Seal Seal),5,753,+1(6),-2,-,+1(103),+6(145),+7(240),-,-,+1(39),-,-,-
120,宁波工程学院,中羊禽鲍貂猹橘 (Central Intelligence Investigation Bureau),5,771,+1(7),-,-,+1(205),+1(174),+5(267),-,-,+1(38),-,-,-
121,天津大学,TJU_人间不值得 (TJU_The_world_is_not_worth_it),5,776,+1(6),-,-,+1(141),+4(229),+2(259),-,-,+1(61),-,-,-
122,北京邮电大学,"开局一套板，AC全靠蒙 (No ban, No ac)",5,791,+1(6),-,-,+3(278),+1(119),+2(259),-,-,+2(49),-,-,-
123,哈尔滨理工大学,哈理工3队 (HRBUST3),5,798,+1(7),-,-,+1(186),+2(275),+2(243),-,-,+1(47),-,-,-
124,东北林业大学,雷锋 (leifeng),5,821,+1(12),-,-,+1(174),+1(75),+5(277),-,-,+3(163),-,-,-
125,西北大学,信 (ruorancarry),5,839,+1(7),-1,-,+1(273),+1(138),+6(234),-,-,+2(67),-,-,-
126,长沙理工大学,长王里1+1队 (CSUST team Two),5,855,+1(7),-,-,+1(255),+1(147),+7(275),-,-,+1(51),-,-,-
126,南京航空航天大学,我明天一定好好学ACM (I will practise ACM tomorrow),5,855,+1(6),-2,-,+1(152),+6(178),+5(247),-,-,+2(72),-,-,-
128,西北大学,稳 (carry qbd),5,858,+1(9),-,-,+1(194),+1(233),+2(281),-,-,+2(101),-,-,-
129,湖南大学,听取A西一片 (ACman),5,879,+1(8),-3,-,+1(287),+2(205),+3(257),-,-,+1(62),-,-,-
130,北京大学,陷入沉思 (Hmmmm),5,888,+1(5),-3,-,+1(150),+2(222),+7(98),-,-,+6(173),-,-,-
131,重庆大学,大佬的奖牌不要扔，隔壁弱队都馋哭了 (nice),5,899,+1(6),-1,-,+1(186),+3(277),+7(211),-1,-,+2(39),-,-5,-
132,东南大学,三只老狗 (clw),5,939,+1(14),-3,+2(292),+1(69),-,+5(288),-,-,+5(96),-,-,-
133,广东外语外贸大学,希尔伯特空间 (GDUFS_AllergicToMen),4,230,+1(9),-1,-,+1(109),+1(81),-5,-,-,+1(31),-,-,-
