Rank,Country,School,Team,Solved,Penalty,A,B,C,D,E,F,G,H,I,J,K,L,M
1,China,华东师范大学,acm.ecnu.edu.cn:1001,10,1237,+1(17),+1(287),,+2(25),+1(84),,+2(142),+1(10),,+1(182),+3(46),+1(52),+3(272)
2,China,福州大学,大熊软糖,9,936,+1(12),-13,,+1(20),+1(80),,+1(187),+1(7),,+3(269),+1(163),+1(36),+1(122)
3,North Korea,朝鲜理科大学,Redstar,9,968,+1(10),+1(273),,+1(34),+1(60),,+1(53),+1(8),-3,,+2(79),+2(233),+1(178)
4,China,北京师范大学,古手羽入,9,1055,+1(8),,,+1(33),+3(272),,+1(100),+1(9),,+4(293),+2(139),+1(45),+1(36)
5,North Korea,金日成综合大学,RNS2019,9,1129,+1(5),+4(262),,+1(14),+1(84),,+2(131),+1(8),,-7,+2(166),+2(51),+1(288)
6,China,上海交通大学,国士无双,9,1365,+1(4),+3(260),,+1(13),+6(191),,+2(247),+1(5),-12,,+6(130),+1(26),+2(209)
7,China,北京大学,会想会码不会调,8,726,+1(8),-10,,+1(13),+1(133),,+1(108),+1(9),,+2(275),+4(69),+1(31),-4
8,China,北京大学,德先生,8,801,+1(5),,,+1(15),+2(258),,+2(218),+1(7),,-16,+2(75),+2(34),+1(109)
9,China,电子科技大学,UESTC_Trimen,8,875,+1(7),,,+1(19),+1(150),,+1(201),+1(10),,+3(294),-10,+1(35),+1(119)
10,China,西安交通大学,渡渡鸟幼儿园,8,913,+1(6),,,+1(14),+1(122),,+1(272),+1(8),,+3(281),+1(68),+4(42),-1
11,North Korea,朝鲜理科大学,SCLI,7,432,+1(18),,,+1(28),+1(86),,+1(170),+1(7),-7,,-1,+1(15),+1(108)
12,China,浙江大学,Legilimens,7,437,+1(3),,,+1(18),+1(75),,+1(131),+1(8),,-6,+3(104),+2(38),
13,China,中国矿业大学,黄金矿工,7,749,+2(23),,,+1(28),+1(142),,+1(218),+1(11),,,-1,+1(52),+3(215)
14,China,浙江大学,Extraterrestrial,7,768,+1(7),,,+1(33),-9,,+2(84),+1(10),,,+4(193),+3(133),+1(188)
15,China,吉林大学,黑眼圈,7,1074,+1(6),,,+1(16),+5(214),,-1,+1(9),,,+4(225),+4(236),+2(148)
16,China,中国科学技术大学,); DROP TABLE Teams; --,6,436,+1(6),,,+1(26),-10,,+2(159),+1(11),,,,+1(45),+1(169)
17,China,中山大学,中山大学_命运的青鸟,6,445,+2(5),,,+1(23),-2,,,+1(8),,-2,+5(221),+1(18),+1(70)
18,China,南京航空航天大学,网络连接中断,6,514,+1(12),,,+1(31),-5,,-1,+1(4),,,+4(104),+4(23),+2(200)
19,China,哈尔滨工业大学,抹茶妹妹,6,533,+1(10),-8,,+1(18),,,,+1(13),,,+2(149),+1(44),+1(279)
20,China,华中师范大学,队友让我AC，我只能当灯泡,6,540,+3(38),,,+1(35),+1(86),,,+1(7),,,+1(213),+1(121),-1
21,China,浙江大学,AutoClose,6,566,+1(9),+3(250),,+1(15),,,,+1(5),-3,,+2(190),+1(37),
22,China,浙江理工大学,思睿男孩,6,649,+1(9),,,+1(37),-5,,,+1(12),,,+8(160),+1(52),+1(239)
23,China,西安交通大学,没有就空着吧,6,683,+1(12),,,+1(31),-7,,,+1(9),,,+2(297),+1(25),+2(269)
24,China,中国人民大学,拿了金牌就去谈恋爱,6,814,+2(46),,,+1(36),+1(274),,-1,+1(22),,,+1(209),+4(147),
25,China,北京航空航天大学,试炼者,6,886,+3(32),-20,,+1(46),,,,+1(19),,,+5(240),+2(135),+1(274)
26,China,北京邮电大学,银河护卫队,5,174,+2(15),,,+1(25),-5,,,+1(10),,,,+1(40),+1(64)
27,China,华南理工大学,SCUT_Ultimate_team382,5,197,+1(13),,,+1(24),,,+1(113),+1(10),,,-2,+1(37),-1
28,China,电子科技大学,UESTC_Default,5,198,+1(20),,,+1(25),-2,,,+1(8),,,-7,+1(77),+1(68)
29,China,华中科技大学,对未知用战斗演算,5,202,+1(7),,,+1(16),-4,,,+1(9),,,+2(98),+2(32),
30,China,南京理工大学,跃迁引擎,5,234,+1(5),,,+1(9),-11,,,+1(11),,-5,-5,+2(51),+2(118)
31,China,上海大学,你以为你CF过了四题,5,271,+1(7),-1,,+1(15),,,,+1(9),,,+2(107),+2(93),
32,China,郑州大学,旺仔牛奶,5,314,+1(9),,,+1(29),,,,+1(7),,,,+2(92),+1(157)
33,China,电子科技大学,UESTC_HAMSTER,5,319,+1(18),,,+1(26),-14,,,+1(8),,,,+2(49),+1(198)
34,China,北京邮电大学,波罗的海仲夏夜,5,322,+1(16),,,+1(39),-2,,,+1(8),,,-2,+2(73),+1(166)
35,China,东南大学,可持久化最小鸽,5,325,+1(8),,,+1(21),-4,,,+1(10),,,,+2(64),+1(202)
36,China,青岛大学,AC钙奶,5,350,+1(15),,,+1(41),,,,+1(10),,,-5,+1(92),+1(192)
37,China,南京大学,啦啦啦,5,358,+2(12),+2(215),,+1(25),-36,,,+1(10),,,,+1(56),
38,China,西北工业大学,铸铁成金,5,359,+1(13),,,+1(22),-17,,,+1(5),,,,+1(36),+1(283)
39,China,上海大学,无人艇,5,363,+1(14),-1,,+1(29),,,,+1(7),,,,+1(58),+1(255)
40,China,杭州电子科技大学,1e9+7,5,368,+1(21),,,+1(27),,,,+1(7),,,-1,+1(48),+3(225)
41,China,西安电子科技大学,欧阿二,5,379,+1(18),,,+1(31),,,,+1(22),,,,+1(72),+1(236)
42,China,浙江工业大学,ZJUT7,5,393,+1(13),,,+4(69),-5,,,+1(8),,,-4,+1(93),+2(130)
42,China,上海大学,三只肥宅,5,393,+1(15),,,+1(25),,,,+1(5),,,+3(234),+2(54),
44,China,哈尔滨工程大学,打铁还需自身硬,5,396,+3(39),,,+2(41),-47,,,+1(8),,,,+2(73),+2(135)
45,China,南京航空航天大学,咕^6,5,397,+1(15),,,+1(25),,,,+1(9),,,-2,+1(84),+3(224)
46,China,北京交通大学,北下关暑假集训大学,5,398,+1(29),-27,,+2(31),,,,+1(9),,,,+1(93),+1(216)
47,China,长春理工大学,潇洒鳄鱼,5,412,+1(15),,,+1(27),,,,+1(6),,,,+1(119),+1(245)
48,China,西南民族大学,SMU_青竹,5,415,+1(12),,,+1(36),,,,+1(7),,,,+2(72),+4(208)
49,China,四川大学,还是空白,5,423,+1(18),,,+1(25),-8,,,+1(7),,,+6(194),+1(79),-4
50,China,苏州大学,那咋办嘛？,5,425,+2(21),,,+1(36),-31,,,+1(14),,,,+2(59),+3(215)
51,China,东北大学秦皇岛分校,NEUQ-别码了别码了再码人要傻了,5,431,+1(14),-1,,+1(31),-1,,,+1(4),,,-3,+1(81),+3(261)
52,China,山东大学,你又摸鱼！,5,435,+1(35),,,+1(49),,,,+1(9),,,-2,+1(64),+2(258)
53,China,北京师范大学,北师二队,5,436,+1(6),,,+1(31),,,,+1(15),-5,,+2(248),+4(56),
54,China,浙江师范大学,********,5,443,+1(16),,,+2(49),,,,+1(11),,,-1,+1(66),+1(281)
55,China,东北大学秦皇岛分校,NEUQ-Team Defy,5,455,+1(14),,,+1(25),,,,+1(8),-3,,,+3(131),+2(217)
56,China,大连理工大学,过往时光,5,460,+3(56),,,+1(46),,,,+2(6),,,-6,+3(81),+2(151)
57,China,中国海洋大学,打完这场，我就回家训练,5,468,+3(40),,,+1(53),,,,+1(12),,,-2,+1(107),+2(196)
58,China,杭州电子科技大学,太空人,5,469,+1(6),,,+1(25),,,,+1(10),,,+5(298),+1(50),-4
59,China,上海理工大学,小二来两斤酱油,5,475,+1(14),,,+1(31),,,,+1(6),,,,+1(116),+2(288)
60,China,大连海事大学,^_^,5,493,+2(62),,,+1(66),,,,+1(13),,,,+1(148),+2(164)
61,China,南京大学,Pigeon Racing Cancelled,5,524,+1(9),,,+1(14),-4,,,+1(8),,,-4,+1(32),+10(281)
62,China,南京大学,题都做不,5,549,+3(24),-10,,+1(40),,,,+1(11),+2(145),,,+3(229),
63,China,哈尔滨工业大学,醋酸乙烯溶液,5,591,+1(20),,,+2(10),,,,+1(14),-3,,-2,+2(291),+3(176)
64,China,成都东软学院,喷火龙,5,601,+1(24),,,+3(49),,,,+1(4),,,,+1(189),+1(295)
65,China,河海大学,急着回家玩剑盾,5,961,+7(131),,,+2(157),,,,+1(8),,,-5,+2(206),+3(259)
66,China,中山大学,中山大学_镐块碘,4,82,+1(6),-3,,+1(23),-6,,,+1(10),-1,,,+1(43),-2
67,China,中国矿业大学,自古英雄秃少年,4,99,+1(12),,,+1(33),,,,+1(7),,,,+1(47),
68,China,重庆大学,铁匠世家,4,106,+1(16),,,+1(25),,,,+1(7),,,,+2(38),-1
69,China,同济大学,荠菜,4,107,+1(15),,,+1(24),,,,+1(8),,,-2,+1(60),
70,China,华南理工大学,SCUT_面向数据编程,4,111,+1(14),,,+1(26),,,,+1(9),,,-1,+1(62),
71,China,北京理工大学,摸鱼肥宅,4,119,+1(11),,,+1(20),-7,,,+1(8),-2,,,+2(60),-9
72,China,北京理工大学,摸牛撸猫吃火锅不胖宅,4,121,+1(15),,,+1(23),,,,+1(5),,,-4,+2(58),-1
72,China,中北大学,最菜的大白菜,4,121,+1(10),,,+1(24),,,,+1(6),,,-5,+1(81),
74,China,哈尔滨理工大学,哈理工2019秋19,4,124,+3(45),,,+1(21),,,,+1(11),,,-8,+1(7),
75,China,华南农业大学,SCAU_想吃猪脚饭,4,128,+1(16),,,+1(46),,,,+1(8),,,-1,+1(58),-3
76,China,武汉大学,三杯鸡,4,132,+1(30),,,+1(39),,,,+1(7),,,-1,+1(56),
77,China,东南大学,咸水小黄鸭,4,142,+1(11),,,+2(21),,,,+1(9),,,,+3(41),
78,China,长沙理工大学,幽兰不拿铁,4,148,+1(10),,,+1(30),,,,+1(14),-1,,-6,+3(54),
78,China,东北农业大学,开局五分钟，过题十二道,4,148,+1(16),,,+2(45),-5,,,+1(7),,,,+1(60),
80,China,浙江科技学院,喷火龙,4,149,+1(15),,,+2(43),,,,+1(11),,,-1,+1(60),
81,China,中南大学,给我也整一个,4,150,+1(21),,,+1(22),,,,+1(16),,,,+2(71),-1
82,China,大连理工大学,L,4,153,+1(19),-2,,+1(26),,,,+1(8),-3,,,+2(80),
83,China,北京交通大学,按F键进入榜一,4,156,+1(13),-11,,+1(22),-16,,,+1(8),,,,+2(93),
84,China,福州大学,巴尔韦德下课,4,160,+1(23),,,+1(59),-12,,,+1(10),,,,+1(68),-2
84,China,北京航空航天大学,我裂开了,4,160,+2(8),-1,,+1(25),-3,,,+1(11),,,,+1(96),
86,China,中国石油大学（华东）,奥利奥,4,164,+1(13),,,+1(27),-5,,,+1(11),,,,+1(113),
87,China,山东大学,虾蟆陵,4,170,+1(18),,,+1(39),-1,,,+1(10),,,-2,+3(63),
88,China,大连理工大学,烙呢,4,174,+1(24),,,+1(47),,,,+1(21),,,,+2(62),-9
89,China,中山大学,中山大学_一方通行,4,185,+1(14),,,+1(31),,,,+1(9),,,,+1(131),-7
90,China,浙江工商大学,我们一定会有女朋友的,4,188,+1(18),,,+1(31),,,,+1(5),,,-1,+1(134),
91,China,长安大学,嘤嘤嘤,4,190,+1(27),,,+2(49),,,,+1(15),,,,+1(79),-2
92,China,北京化工大学,自动猫,4,191,+1(14),,,+3(56),,,,+1(8),,,-3,+1(73),
93,China,杭州师范大学,我是叫皇,4,192,+2(37),,,+1(51),-18,,,+1(6),,,,+1(78),
94,China,辽宁大学,艾瑞莉娅,4,198,+1(20),,,+1(41),,,,+1(9),,,,+1(128),
95,China,暨南大学,辣鸡C++,4,206,+2(24),-8,,+1(34),,,,+1(7),,,,+2(101),
96,China,郑州大学,又红又专,4,215,+1(14),,,+2(32),,,,+1(9),,,,+2(120),-3
97,China,天津工业大学,人行道上不是很宽敞吗?开车!,4,225,+1(22),,,+1(33),,,,+1(11),,,-1,+3(119),
98,China,大连海事大学,脸滚键盘,4,230,+1(55),,,+2(53),-4,,,+1(3),,,,+2(79),
98,China,南方科技大学,南方科技大学_兹沃勒,4,230,+1(24),,,+1(54),,,,+1(8),,,-15,+2(124),
100,China,山东大学,没过不亏AC血赚,4,236,+1(16),,,+1(28),,,,+1(9),,,-1,+3(143),-2
101,China,天津大学,年少有为不AK,4,237,+2(33),,,+1(51),,,,+1(10),,,,+2(103),-3
102,China,东北农业大学,毋须三人，一人即可坐断钢筋,4,239,+1(18),,,+1(52),,,,+1(7),,,,+1(162),-4
103,China,杭州师范大学,Sharp_cone,4,243,+1(32),-2,,+2(85),,,,+1(6),,,,+2(80),
103,China,中国石油大学（华东）,先定一个小目标,4,243,+1(19),,,+2(43),-15,,,+1(11),,,,+2(130),
105,China,青岛大学,完全欧基霸可,4,244,+1(14),,,+2(36),,,,+1(5),,,,+4(109),-4
106,China,江南大学,WFT,4,250,+1(71),,,+1(59),,,,+1(12),,,-1,+2(88),-3
107,China,广东工业大学,猪猪冲冲冲,4,267,+2(51),,,+1(66),-2,,,+1(29),,,,+1(101),
108,China,东北林业大学,取队名真累,4,273,+1(34),,,+1(44),,,,+1(9),,,,+1(186),-2
109,China,福建师范大学,下次吧，下次一定AC,4,286,+1(14),,,+1(40),,,,+1(5),,,-3,+4(167),
110,China,天津大学,全靠学弟带,4,287,+4(40),,,+1(49),,,,+1(11),,,-2,+1(127),
111,China,西北大学,来三份烤面包片一份要蜂蜜一份不要蜂蜜还有一份不要面包片,4,292,+1(36),,,+3(71),,,,+1(10),,,-3,+4(75),-24
111,China,南京理工大学,草莓果冻,4,292,+3(66),-1,,+1(51),,,,+1(10),,,-1,+1(125),
113,China,南开大学,这是个队名,4,293,+2(21),,,+2(43),,,,+1(20),,,-5,+1(169),
114,China,东北农业大学,滑稽拿金了,4,294,+2(56),,,+1(61),,,,+1(11),,,-4,+2(126),
115,China,杭州师范大学,兄弟们好起来了,4,299,+1(16),-3,,+2(46),,,,+1(8),,,,+5(129),-7
116,China,深圳大学,魔法暴力AC队,4,304,+1(18),-2,,+2(59),-17,,,+1(7),,,,+2(180),
117,China,东北师范大学,细胞色素,4,310,+1(19),,,+1(43),,,,+1(6),,,-1,+2(222),
118,China,西北工业大学,懒羊羊喝一杯小汤圆,4,319,+2(73),,,+1(47),,,,+1(12),,,,+1(167),-1
118,China,国防科技大学,ALPC_作风优良,4,319,+1(10),,,+2(35),,,,+1(8),,,,+3(206),-1
120,China,广东工业大学,闪光六连,4,320,+3(52),,,+1(70),,,,+1(8),,,-2,+3(110),
121,China,东北大学秦皇岛分校,NEUQ-听取WA声一片,4,324,+1(21),,,+1(54),,,,+1(6),,,,+3(203),-2
122,China,湖南大学,Invoker,4,331,+1(36),,,+1(56),,,,+1(6),,,-3,+3(193),
122,China,南开大学,贝塔猫,4,331,+1(8),,,+1(17),,,,+1(12),,,,+6(194),-10
124,China,深圳大学,鲲背上踢毽子,4,336,+1(15),,,+1(32),-5,,,+1(7),,,,+5(202),
125,China,香港大学,GMT+8,4,338,+2(20),,,+1(16),,,,+1(10),,,-1,+4(212),-1
126,China,哈尔滨工业大学（深圳）,达克日食者号,4,347,+2(100),,-1,+1(43),-1,-1,-1,+1(19),,,-4,+2(145),-2
127,China,东华大学,赞助单位,4,348,+2(87),,,+1(45),,,,+1(34),,,,+2(142),
128,China,山东理工大学,陷阵之志,4,353,+5(83),,,+1(65),,,,+1(8),,,,+1(117),
129,China,厦门大学,17发你能AC？,4,355,+1(22),,,+2(58),,,,+1(7),,,-1,+4(188),
130,China,中国计量大学,AK自动机,4,360,+3(19),,,+1(31),,,,+2(8),,,-5,+6(142),
131,China,华中科技大学,队伍名六个字,4,381,+1(22),,,+1(32),,,,+1(8),,,-4,+2(299),
132,China,哈尔滨工业大学,两颗西柚,4,392,+1(16),,,+2(33),,,,+1(7),,,-6,+6(216),-1
133,China,新疆大学,第七班,4,409,+1(72),,,+1(60),,,,+1(16),,,,+3(221),
134,China,武汉科技大学,里约热内卢大奶牛,4,419,+3(48),,,+2(90),,,,+1(12),,,,+1(209),
135,China,天津大学,姐姐说得对对队,4,420,+1(42),,,+1(63),,,,+1(10),,,,+5(225),
136,China,湘潭大学,湘潭大学11队,4,422,+1(15),,,+1(43),-9,,,+1(8),,,,+4(296),
137,China,北京邮电大学,蒟蒻俱乐部,4,425,+1(16),,,+1(46),,,,+1(7),,,-1,+5(276),-2
138,China,东北师范大学,御三家,4,435,+3(21),,,+2(35),,,,+1(16),,,+5(223),-8,
139,China,沈阳化工大学,肥仔快乐水！,4,440,+3(25),,,+4(61),,,,+1(7),,,-5,+3(207),-1
140,China,青岛科技大学,想！想想！！再想想！！！,4,443,+5(100),,,+1(58),,,,+1(10),,,-1,+1(195),-1
140,China,北京林业大学,他来了他来了,4,443,+1(90),,,+1(74),,,,+1(18),,,-7,+2(241),
142,China,哈尔滨理工大学,哈理工2019秋16,4,461,+1(33),,,+1(107),,,,+1(6),,,,+5(235),
143,China,东北林业大学,要AC得先过样例,4,468,+3(76),,,+1(92),,,,+2(14),,,-2,+3(186),
144,China,杭州电子科技大学,想喝芋泥啵啵茶,4,480,+6(55),,,+1(93),-5,,,+1(6),,,,+1(226),
145,China,西南科技大学,可持久化鸽,4,486,+3(56),,,+1(75),,,,+1(6),,,,+2(289),
146,China,吉林大学,我变秃了为什么没有变强,4,492,+9(119),,,+1(33),,,,+1(7),,,-1,+5(93),-1
147,China,吉林大学,海绵宝宝,4,530,+2(120),,,+1(79),,,,+1(10),,,,+3(261),-1
148,China,南京邮电大学,JK触发器,4,565,+2(35),,,+5(137),,,,+1(8),,,,+2(265),-1
149,China,西北师范大学,结案,4,567,+4(53),,,+1(76),,,,+1(60),,,,+3(278),
150,China,浙江中医药大学,ZCMU-爱玩水枪,4,604,+6(251),,,+1(84),,,,+1(13),,,,+1(156),
151,China,浙江大学城市学院,天使降临到我身边,4,617,+2(162),,,+7(102),,,,+1(11),,,,+1(202),
152,China,西安理工大学,红橙作伴,4,643,+4(55),,,+6(106),,,,+1(9),,,-1,+7(193),
152,China,山东大学（威海）,咸鱼大哭.jpg,4,643,+6(173),,,+2(78),,,,+1(7),,,-6,+4(205),-8
154,China,山东科技大学,新星号,4,700,+3(124),,,+7(215),,,,+1(25),,,,+1(176),-2
155,China,黑龙江大学,自费旅游,4,751,+7(244),,,+1(101),,,,+2(22),,,-1,+2(224),
156,China,武汉大学,无向秃,3,50,+1(13),,,+1(27),,,,+1(10),,,-2,-7,-5
157,China,中国石油大学（华东）,芭铎之吻,3,62,+1(16),,,+1(36),,,,+1(10),,,,-4,
158,China,重庆邮电大学,以爱之名，与坤同行,3,67,+1(14),,,+1(48),,,,+1(5),,,,-6,
159,China,中国地质大学（北京）,嘀嗒嘀嗒,3,75,+1(12),,,+2(33),,,,+1(10),,,-4,-2,
160,China,浙江工业大学,ZJUT15,3,84,+1(14),,,+2(45),,,,+1(5),,,-1,-6,
161,China,北华大学,你故你思在,3,99,+1(26),,,+1(63),,,,+1(10),,,,-1,-3
162,China,宁波工程学院,牛顿的烈焰激光剑,3,127,+3(45),,,+1(34),,,,+1(8),,,-1,-4,
163,China,华南师范大学,WAAAAS_SCNU_CS,3,163,+2(95),,,+1(38),,,,+1(10),,,,-1,
164,China,广州大学,雪看来过倒,3,173,+2(44),-1,,+2(69),,,,+1(20),,,,-3,
165,China,南昌大学,摸鱼大队,3,200,+1(24),,,+2(61),,,,+4(35),,,,-1,
166,China,浙江工业大学,ZJUT14,3,242,+4(109),,,+1(63),,,,+1(10),,,-1,-3,
167,China,浙江农林大学,话说，我想说件很厉害的事,3,265,-6,,,+1(70),,,,+1(24),,,,+1(171),
168,China,苏州大学,咸鱼联萌,3,272,-19,,,+1(139),,,,+1(23),,,,+1(110),
169,China,西南交通大学,Are you OK?,3,311,-10,-1,,+2(92),,,,+1(15),,,,+1(184),
170,China,河南农业大学,指尖跃动的电光,3,353,+5(217),,,+1(47),,,,+1(9),,,,-2,
171,China,南昌航空大学,超越自我,3,358,+1(84),,,+2(231),,,,+1(23),,,,-2,
172,China,陕西师范大学,A到最后一分钟,3,375,+5(200),,,+1(83),,,,+1(12),,,,-4,
173,China,辽宁石油化工大学,不可描述的,3,380,+8(79),,,+3(112),,,,+1(9),,,,-7,
174,China,贵州大学,黄焖鸡米饭,3,409,+5(262),,,+1(55),,,,+1(12),,,-1,-7,
175,China,哈尔滨工业大学（威海）,北域,3,421,+5(224),,,+1(112),,,,+1(5),,,,-4,
176,China,中北大学,感赞真主,3,434,+2(34),,,+5(291),,,,+1(9),,,,-2,
177,China,华东交通大学,练习时长两年半,3,437,+4(133),,,+5(153),,,,+1(11),,,,,-3
178,China,沈阳航空航天大学,鞭辟近里,3,446,+6(226),,,+2(80),,,,+1(20),,-1,-1,-1,
179,China,河南大学,拉拉队,3,450,+6(123),,,+2(169),,,,+2(18),,,,-2,
180,China,华南师范大学,Coding-Automaton_SCNU_SE,3,558,+12(187),,,+1(138),,,,+1(13),,,,-2,-2
181,China,解放军信息工程大学,无名之队,3,573,+5(210),,,+5(192),,,,+1(11),,,,-6,
182,China,中国石油大学（北京）,海是那浪的依托,2,45,-6,,,+1(33),,,,+1(12),,,,-2,
183,China,北京理工大学,北理工具人,2,51,-5,,,+1(43),,,,+1(8),,,,-3,
184,China,温州大学,兰姆达队,2,127,-8,,,+1(117),,,,+1(10),,,,,
185,China,兰州理工大学,有一说一,2,135,-9,,,+1(72),,,,+3(23),,,,-3,
186,China,辽宁科技大学,南果梨,2,137,-8,,,+1(112),,,,+1(25),,,,,
187,China,中南林业科技大学,牧码人,2,155,-7,,,+1(143),,,,+1(12),,,,,
187,China,安徽大学,听取WA声一片,2,155,-2,,,+1(144),,,,+1(11),,,,-1,
189,China,大连东软信息学院,冲冲冲,2,171,-12,,,+3(121),,,,+1(10),,,,-3,
190,China,杭州电子科技大学信息工程学院,信工三队,2,194,-6,,,+4(115),,,,+1(19),-1,,,,
191,China,河北师范大学,夹心饼干,2,240,-6,,,+3(142),,,,+2(38),,,,-2,
192,China,浙江财经大学,_沙滩海浪仙人掌,2,277,-10,,,+6(148),,,,+2(9),,,,-2,
193,China,长春工业大学,镧系锕系,2,321,-4,,,+3(270),,,,+1(11),,,,,
194,China,中国地质大学(武汉),明年我还会再来东北的,2,515,-7,,,+10(254),,,,+3(41),,,,-3,
195,China,中国传媒大学,震惊！三名大学生打acm竟然发生了这种事......,1,9,-5,,,-3,,,,+1(9),,,,,
196,China,兰州大学,分块组,1,23,-7,,,-1,,,,+1(23),,,,-3,
197,China,西安邮电大学,胜利之歌,1,31,-3,,,-3,,,,+1(31),,,,,
198,China,沈阳师范大学,落日飞车,1,37,-1,,,,,,,+1(37),,,,-1,
199,China,贵州工程应用技术学院,梦之队,1,90,-8,,,-1,,,,+2(70),,,,,
200,China,中国矿业大学,青铜矿工,0,0,,,,,,,,,,,,,
