Rank,Medal,School,Team,Solved,Penalty,A,B,C,D,E,F,G,H,I,J,K,L,M
306,,天津工业大学,烤肉,3,246,+2(35),,,,+1(68),,,,,+2(103),-4,,
307,,西北工业大学,黑色切題者,3,248,+1(16),-1,,-1,+4(80),,,,,+2(72),-10,,
307,,浙江农林大学,我是乱打的,3,248,+3(44),,,,+2(85),,,,,+1(59),-19,,
307,,中国矿业大学（徐海学院）,灵动,3,248,+1(33),,,,+1(111),,,,,+2(84),-29,,
310,,西安理工大学,拿牌就给队友表白,3,254,+1(18),,,,+6(104),,,,,+1(32),-4,,
311,,哈尔滨理工大学,哈理工05队,3,257,+1(27),,,,+1(71),,,,,+4(99),-8,,
312,,东北农业大学,辉夜大小姐想让我AC~,3,258,+1(19),,,,+1(48),,,,,+3(151),-7,,
313,,广西大学,wuwa熊猫,3,264,+1(25),,,,+2(109),,,,,+3(70),-3,,
313,,吉林大学,绯想天,3,264,+1(21),,,,+2(51),,,,,+3(132),-5,,
315,,北方工业大学,Revisit,3,267,+1(27),,,,+4(62),,,,,+3(78),-8,,
316,,山东科技大学,NCC70611 夏延号,3,270,+1(22),,,,+1(124),,,,,+3(84),-11,,
317,,东北农业大学,黄金矿工,3,272,+2(36),,,,+3(93),,,,,+1(83),-5,-2,
318,,河南理工大学,我想静静,3,275,+2(45),,,,+1(72),,,,,+2(118),-14,,
319,,成都理工大学,蓝桥杯不止五分,3,276,+1(27),,,,+1(108),,,,,+2(121),-10,,
320,,江西理工大学南昌校区,是梦动,3,281,+2(88),,,,+1(106),,-2,,,+1(67),,,
321,,中国人民大学,搬起我的小板凳,3,285,+1(26),,,,+2(67),,,,,+2(152),-1,,
322,,上海师范大学,金玉紫棠,3,288,+1(26),-1,,,+1(83),,,,,+3(139),-6,,
323,,中国石油大学（北京）,一条大河波浪宽,3,292,+2(45),,,,+4(76),,,,,+1(91),-4,,
324,,闽南师范大学,一笑置之,3,293,+2(39),,,,+1(80),,,,,+2(134),-7,,
325,,广州大学,懒狗训练营,3,296,+1(37),,,,+3(72),,,,,+2(127),-4,,
326,,云南大学,不讲码德队,3,297,+2(54),,,,+1(78),,,,,+2(125),-7,,
327,,浙江师范大学,拳打娜娜，脚踢娜娜，头顶娜娜,3,300,+3(41),,,,+3(81),,,,,+1(98),-8,,
328,,成都东软学院,做AC梦,3,303,+2(41),,,,+1(128),,,,,+2(94),-5,,
329,,华北电力大学,一个都不对,3,308,+2(47),-1,,,+1(97),,,,,+3(104),-6,,
330,,电子科技大学中山学院,锟斤烤烫烫烫,3,310,+1(27),,,,+2(126),,,,,+2(117),-13,,
331,,大连海事大学,雄雄后援队,3,313,+3(38),,,,+2(88),,-6,,,+4(67),-7,,
332,,浙江师范大学,快要饿死惹T^T,3,316,+1(29),,,,+3(83),,,,,+3(124),-15,,
333,,浙大城市学院,三个混子不想打铁,3,317,+1(27),-3,,,+4(115),,,,,+3(75),-14,,
334,,东北林业大学,二息步行,3,326,+1(23),,,,+3(98),,,,,+4(105),-11,,
335,,成都信息工程大学,我想带两个小妹妹,3,327,+3(36),,,,+1(114),,,,,+3(97),-10,,
336,,长沙学院,大练黄铜,3,328,+2(38),,,,+2(148),,,,,+1(102),-5,,
337,,西北师范大学,"""Please,give me a YinYin""",3,330,+1(22),,,,+2(81),,,,,+3(167),-6,,
338,,广东东软学院,沉默的骑士,3,331,+2(41),,,,+3(148),,-2,,,+1(82),-3,,
339,,南阳师范学院,拿我快速幂板子来,3,332,+2(153),,,,+1(80),,,,,+2(59),-16,,
340,,东北农业大学,禁用敏感词,3,334,+2(35),,,,+3(122),,,,,+2(97),-6,,
341,,南京航空航天大学,在ICPC寻求AC是否搞错了什么？,3,335,+2(50),-1,,,+4(91),,,-1,,+1(114),-5,,
342,,嘉应学院,从容打铁,3,338,+1(58),,,,+4(106),,,,,+1(114),-3,,
343,,上海大学,洞穴双头蛇队,3,344,+1(22),,,,+2(64),,,,,+6(138),-4,,
343,,南阳理工学院,你为什么退缩,3,344,+1(39),,,,+1(96),,,,,+2(189),-8,,
345,,西南科技大学,Endless,3,345,+1(33),-1,,,+3(112),,,,,+4(100),-17,,
346,,中国计量大学现代科技学院,找个班上,3,350,+1(29),,,,+5(110),,,,,+2(111),-1,,
346,,南华大学,雪公主和三个ACMer,3,350,+2(44),,,,+2(140),,,,,+2(106),-4,,
348,,北京师范大学珠海校区,无向指针,3,355,+3(33),,,-4,+2(71),,,,,+2(171),,,
349,,东北大学秦皇岛分校,下一站,3,356,+1(66),,,,+5(97),,,,,+2(93),-7,,-1
350,,湖南工业大学,取出名字就算成功,3,362,+1(40),,,,+1(91),,,,,+3(191),-11,,
351,,长沙理工大学,啪的一下又A了呀,3,365,+3(44),,,,+3(100),,,,,+3(101),-14,,
351,,宁波大学,"""技不如人,甘拜下风""",3,365,+3(41),,,,+3(104),,,,,+2(120),-12,,
353,,鲁东大学,永夜之光,3,370,+1(31),,,,+3(97),,,,,+4(142),-9,,
354,,潍坊学院,xx短发天下第一,3,372,+1(44),,,,+3(97),,,,,+3(151),-7,,
355,,河南大学,阳春白雪与碳,3,375,+2(40),,,,+3(97),,,,,+4(118),-7,,
355,,江西师范大学,一点也不会,3,375,+2(49),,,,+1(89),,,,,+3(177),-6,,
357,,桂林电子科技大学,你们带我打,3,380,+1(45),-1,,,+3(95),,,,,+3(160),-5,,
358,,南京大学金陵学院,你要打铁,3,382,+1(28),,,,+1(78),,,,,+3(236),-2,,
359,,湖南农业大学,铁匠师傅有bear来,3,395,+1(39),,,,+1(78),,,,,+5(198),-8,,
360,,中国传媒大学,三缺一,3,398,+4(72),,,,+2(65),,,,,+3(141),-3,,
361,,浙江机电职业技术学院,机电12WA,3,401,+3(58),,,,+5(144),,,,,+1(79),-6,,
362,,广州大学,火树琪花,3,402,+3(36),,,,+2(129),,,,,+4(117),,,
363,,宁波大学,这不是人均算法嘛,3,405,+3(37),,,,+5(132),,,,,+2(96),-6,,
363,,西南科技大学,Z.D.R,3,405,+1(29),,,,+4(155),,,,,+4(101),-5,,
365,,江西财经大学,不如跳舞,3,407,+3(92),,-1,,+3(98),,,,,+1(137),,,
366,,西南石油大学（南充校区）,TLE了怎么办,3,411,+2(106),,,,+3(140),,,,,+2(85),-10,,
367,,中国矿业大学,FFFFCU,3,416,+1(39),,,-6,+1(117),,,,,+7(140),-5,,
367,,武汉纺织大学,AC钙奶,3,416,+3(69),,,,+1(141),,,,,+3(126),-2,,
369,,贵州大学,标标的宇宙飞船,3,429,+1(31),,,,+4(131),,,,,+3(167),-3,,
370,,常熟理工学院,Deadline抛光机,3,432,+1(57),,,,+2(105),,,,,+5(170),-5,,
370,,西北工业大学,黑沙迷魂手队,3,432,+1(47),,,,+1(87),,,,,+4(238),-4,,
372,,三峡大学,三大队一组,3,435,+1(21),-1,,,+3(106),,,,,+5(188),-6,,
373,,西北农林科技大学,米奇喵喵屋,3,437,+3(58),,,,+1(109),,,,,+5(150),-6,,
373,,武汉工程大学,三泉映月,3,437,+4(154),,,,+1(81),,,,,+2(122),-5,,
375,,长春工业大学,ru ying ru xiang,3,445,+1(47),,,,+4(157),,,,,+2(161),-3,,
375,,中国石油大学,绽放,3,445,+3(152),,,,+1(44),,,,,+2(189),-20,,
377,,中国计量大学,暴力出奇迹,3,451,+3(52),,,,+4(144),,,,,+3(115),-6,,
377,,西南民族大学,奥利奥力给利奥,3,451,+2(61),,,,+6(172),,,,,+1(98),-5,,
379,,西南科技大学,烤羊腿真的香,3,452,+4(48),,,,+2(122),,,,,+3(162),-8,,
380,,兰州理工大学,全体起立奏国歌,3,459,+1(25),,,,+6(147),,,,,+4(127),-5,,
381,,湖北工业大学,AC自动机fail树上dfs序建可持久化线段树,3,461,+3(99),,,-3,+4(114),,,,,+2(128),-11,,
382,,广东技术师范大学,广度多重可持久化Debug神经网络,3,479,+2(44),-1,,,+5(208),,,,,+2(107),-9,,
383,,河南大学,菜鸟互助,3,487,+2(40),,,,+6(151),,,,,+1(176),-1,,
384,,华中农业大学,外星人？,3,491,+2(21),,,,+2(55),,,,,+6(275),-5,,
385,,河海大学,14C,3,492,+1(22),,,,+1(104),,,,,+6(266),-4,,
386,,中北大学,这次一定,3,495,+6(168),,,,+1(94),,,,,+2(113),-5,,
387,,浙江工商大学,哥斯拉面,3,496,+1(21),,,,+2(77),,,,,-9,+6(278),,
388,,湖北民族大学,1e9+7,3,506,+2(81),,,,+4(114),,,,,+3(191),,,
389,,西北师范大学,KunKun very gude,3,517,+3(73),,,,+6(175),,,,,+2(109),-3,,
390,,西北大学,平头哥,3,525,+3(48),-3,,,+5(213),,,,,+3(104),-4,,
391,,肇庆学院,LMH_fightttt,3,532,+2(73),,,,+1(144),,,,,+5(215),,,
392,,西南石油大学（成都校区）,三个臭皮匠,3,534,+3(62),,,,+4(139),,,,,+4(173),-1,,
393,,西南科技大学,这太二次猿了,3,536,+2(94),,,,+3(217),,,,,+1(165),,,
394,,黄冈师范学院,过来旅个游,3,538,+3(50),,,,+3(119),,,,,+5(209),-2,,
395,,山东师范大学,芜湖起飞,3,540,+2(83),,,,+4(141),,,,,+5(156),-2,,
396,,西安邮电大学,三个臭皮匠,3,545,+2(59),,,,+1(140),,,,,+3(286),-9,,
397,,山东师范大学,从零开始的AC生活,3,549,+4(87),,,,+2(144),,,,,+3(198),-6,,
398,,兰州大学,kachitorita,3,560,+1(56),-1,,,+2(27),,,,,+9(297),,,
399,,内蒙古科技大学,诺言,3,570,+1(99),,,-4,+3(159),,,,,+4(212),-5,,
399,,河南理工大学,三个猛男,3,570,+1(47),,,,+4(250),,,,,+2(193),,,
401,,河南科技大学,Triangle,3,593,+1(32),,,,+1(121),,,,,+9(280),-6,,
402,,厦门大学嘉庚学院,乌龙茶,3,597,+3(120),,,,+1(160),,,,,+4(217),-3,,
403,,绍兴文理学院元培学院,云中辉月芬芳香,3,611,+8(135),,,,+4(112),,,,,+1(164),-10,,
404,,石河子大学,快马加鞭队,3,615,+2(47),,,,+2(109),,,,,+8(279),-5,,
405,,内蒙古师范大学,Au Copper,3,625,+4(78),-2,,,+2(161),,,,,+3(266),,,
406,,江西师范大学,我的二叉树被淹了,3,626,+3(86),,,,+10(163),,,,,+3(117),-1,,
406,,合肥学院,亚城木梦叶,3,626,+2(32),,,,+2(115),,,,,+10(259),-1,,
408,,湖南理工学院,AC全靠嘴,3,631,+4(91),,,,+3(224),,,,,+4(156),-2,,
409,,齐鲁工业大学,321AC,3,635,+5(96),,,,+7(146),,,,,+2(173),-2,,
410,,信息工程大学,名字贼难起,3,639,+5(231),-1,,,+1(75),,-1,,,+4(193),-2,,
411,,西安邮电大学,正人君子们,3,681,+3(57),,,,+3(92),,,,,+9(292),-6,,
411,,南阳理工学院,AC小分队,3,681,+1(34),,,,+2(232),,,,,+6(295),,,
413,,昆明理工大学,码德充沛,3,707,+1(34),-2,,,+3(167),,,,,+10(286),,,
414,,成都东软学院,雷阵雨,3,717,+3(74),,,,+6(241),,,,,+4(202),-2,,
415,,西南石油大学（南充校区）,WA哪咋办嘛,3,723,+8(114),,,,+6(198),,,,,+2(151),-9,,
416,,北京电子科技学院,新手上路,3,751,+2(52),,,,+7(245),,,,,+4(254),-7,,
417,,浙江科技学院,队长他她它又双叒叒不见了,3,796,+2(44),,,,+19(297),,,,,+1(75),-1,,
418,,河北大学,HBUAC,3,825,+5(131),-4,,-10,+3(112),,,,,+11(262),-7,,
419,,上海建桥学院,双曲正切队,3,847,+8(37),-2,,,+8(240),,,,,+9(130),-13,,
420,,宁夏大学,宁一,3,923,+5(80),,,,+11(275),,,,,+5(208),-2,,
421,,上海第二工业大学,清梦星河,2,77,+1(23),,,,+1(54),,,,,-20,-2,,
422,,南京林业大学,彳亍,2,103,+1(26),,,,+1(77),,,,,-4,-2,,
423,,中国传媒大学,青青草原三键客,2,123,+1(31),,,,+1(92),,,,,-6,-2,,
424,,江西师范大学,胡乱AC,2,140,+1(28),,,,+2(92),,,,,-7,-4,,
425,,贺州学院,长寿贺州,2,141,+1(21),,,,+1(120),,,,,-7,-2,,
426,,长沙理工大学,不知道又一个随便名字,2,142,+2(24),,,,+2(78),,-10,,,-8,-1,,
427,,常熟理工学院,AK但没完全AC,2,150,+2(44),,,,+1(86),,,,,-1,-2,,
428,,湖北工业大学,云天明,2,157,+2(50),,,,+1(87),,,,,-3,-1,,-1
429,,中国石油大学胜利学院,千里迢迢,2,160,+2(52),,,,+2(68),,,,,-34,-1,,
430,,云南大学,神奇队,2,161,+2(15),,,,+2(106),,,,,-4,-6,,
430,,西华师范大学,理想,2,161,+1(52),,,,+1(109),,,,,-1,-2,,
432,,内蒙古科技大学,三只米兔,2,179,+1(38),,,,+1(141),,,,,-10,-1,,
433,,宁夏大学,宁四,2,199,+3(60),,,,+1(99),,,,,,,,
434,,东南大学成贤学院,在铜川吃烤全羊,2,207,+2(58),,,,+2(109),,,,,-2,,,
435,,西藏民族大学,秦汉二,2,210,+1(60),,,,+1(150),,,,,-1,,,
436,,陕西师范大学,bronze==win,2,211,+2(77),,,,+1(114),,,,,-3,-2,,
437,,辽宁大学,小黄鸭,2,227,+1(50),,,-1,+3(137),,,,,-4,-5,,
438,,重庆移通学院,赛高泥嗨铁鸭子哒,2,229,+2(57),-3,,,-8,,,,,+3(112),-1,,
439,,广西大学,海底捞金,2,249,+4(91),,,,+2(78),,,,,-5,-4,,
440,,广东财经大学,dolls machines,2,279,+2(46),-2,,,+6(113),,,,,-4,,,
441,,兰州理工大学,小王子队,2,280,+4(137),,,,+1(83),,,,,-3,,,
442,,青岛农业大学,三只小蜜蜂,2,284,+2(34),,,,+4(170),,,,,-3,-3,,
443,,重庆移通学院,搏击长空,2,293,+5(76),,,,+2(117),,,,,-2,,,
444,,中原工学院,十五月夜,2,294,+3(64),,,,-13,,,,,+3(150),-2,,
445,,东南大学,一拳一个AC怪,2,310,+4(91),,,,+2(139),,,,,-10,-1,,
446,,南昌理工学院,如寄,2,311,+3(55),,,,-20,,,,,+4(156),-1,,
447,,中国海洋大学,电脑没有显卡能打ACM吗,2,321,+1(25),,,-2,-32,,,,,+5(216),-4,,
448,,宁夏大学,宁五,2,329,+4(102),,,,+2(147),,,,,-2,,,
449,,中国海洋大学,谁还在买gta啊,2,330,+3(116),,,,+2(154),,,,,,-2,,
450,,西安明德理工学院,533 bug机,2,337,+2(103),,,,-9,,,,,+1(214),,,
451,,东华理工大学,嘟嘟可在哪里,2,349,+2(47),,,,+2(262),,,,,-11,,,-1
452,,信息工程大学,强人索楠,2,369,+4(57),,,,+4(192),,,,,-2,-1,,
453,,贵州大学,请给我们一个铜牌,2,401,+1(29),,,,+6(272),,,,,,-1,,
454,,上海工程技术大学,松江斯坦福,2,415,+3(203),,,,+4(112),,,,,-1,,,
455,,东华理工大学,破晓,2,416,+6(245),,,,+1(71),,,,,-20,,,
456,,西藏民族大学,秦汉一,2,431,-8,,,,+3(92),,,,,+2(279),,,
457,,成都工业学院,听说拿牌队长就女装,2,435,+6(206),,,-1,+1(129),,,,,,,,
458,,海南师范大学,编程的海狮,2,477,+3(196),,,,-9,,,,,+3(201),,,
459,,南昌大学,cyl欠他队友一顿烤肉,2,489,+6(142),-5,,,+6(147),,,,,-5,,,
459,,石家庄铁道大学,xlf的航空母舰,2,489,+7(194),,,,+4(115),,,,,-7,-1,,
461,,湖南人文科技学院,拜托给个牌,2,504,+2(47),,,,-19,,,,,+9(277),,,
462,,鲁东大学,卓越工程师,2,525,+4(153),,,,-2,,,,,+5(232),-1,,
463,,上海海事大学,崩坏永存,2,530,+3(139),,,,+8(211),,,,,-5,-6,,
464,,北京电子科技学院,草原上的王者,2,533,+4(191),,,,-4,,,,,+3(242),,,
465,,宁夏大学,宁二,2,624,+7(123),,,,+6(281),,,,,-5,-3,,
466,,广西师范大学,三个臭皮匠,2,627,+4(208),,,-10,+6(259),,,,,,-2,,
467,,宜春学院,连牌子都保不住，怎么保护丘丘人,2,656,-9,,,,+4(252),,,,,+8(204),-1,,
468,,徐州工程学院,啪的一下就过了,2,665,+3(294),,,,-8,,,,,+7(211),,,
469,,浙江财经大学,读题困难户,1,62,+1(62),,,,-12,,,,,-6,-3,,
470,,湖北经济学院,汤逊湖畔,1,118,+3(78),,,,-3,,,,,-6,,,
471,,上海海事大学,用毒毒毒蛇会不会被毒毒死啊,1,130,+3(90),,,,-4,,,,,-9,-1,,
472,,贵州民族大学,求爸爸给个铜吧,1,132,+1(132),-2,-2,-3,-1,-3,-1,-3,-2,-1,-3,-1,-1
473,,内蒙古科技大学,Are you OK,1,140,+3(100),,,,-8,,,,,-13,,,
474,,金华职业技术学院,白狗苍云,1,154,-11,-2,,,-8,,,,,+4(94),,,
475,,上海应用技术大学,下次一定起飞队,1,160,+2(140),,,,,,,,,-12,,,
476,,通化师范学院,我都行,1,161,+4(101),,,,-2,,,,,,,,
477,,宁夏大学,宁三,1,181,-4,,,,+3(141),,,,,,,,
478,,石河子大学,天马行空队,1,216,-5,,,,+3(176),,,,,-2,,,
479,,内蒙古师范大学,IMNU,0,0,-6,,,,-3,,,,,,,,-1
479,,陕西师范大学,The attacking team,0,0,-3,,,,-2,,,,,,-2,,
479,,北方民族大学,UTF杠八,0,0,-7,,,,,,,,,-4,,,
479,,上海建桥学院,三个有很多头发的臭皮匠,0,0,-2,,,-5,-6,,,,,-1,,,-2
479,,湖北中医药大学,人均身高180,0,0,-14,,,,,,,,,-3,-1,,
479,,内蒙古农业大学职业技术学院,内农大职院,0,0,-7,,,-1,,,,,,,,,
479,,贵州师范学院,我们都是来打酱油，学习的,0,0,-12,,,,-3,,,,-1,,,,
479,,黔南民族师范学院,明天,0,0,-3,,,,,,,,,-3,,,
479,,北京大学,校门外歪脖树上的鸽子,0,0,,,,,,,,,,,,,
479,,北方民族大学,水之边,0,0,-3,,,,-1,,,,,,,,
479,,西藏民族大学,秦汉三,0,0,,,,,-4,,,,,,,,
479,,郑州升达经贸管理学院,铜锣湾,0,0,-5,,,,-2,,,,,,,,
479,,安徽建筑大学,非应急食品,0,0,-5,,,-1,-2,,,,,-1,,-1,
