Rank,School Rank,School,Team,Solved,Penalty,A,B,C,D,E,F,G,H,I,J,K,Dirt,Medal,Unofficial,Girl
1,1,Peking University,How to write tui in tuixueshenqing?,9,1443,+2(64),+4(288),+2(244),+1(136),+1(124),-,+5(183),+1(148),+1(41),+2(15),-,52%,Gold,N,N
2,2,Zhejiang University,Prismatic Encore,8,1260,+1(21),-,+1(299),+5(128),+2(161),-,+1(248),+1(181),+2(54),+1(48),-,42%,Gold,N,N
3,3,"The Chinese University of Hong Kong, Shenzhen",CUHK-SZ (TBD),7,978,+1(40),-,-,+2(145),+2(177),-,+1(226),+1(253),+1(81),+1(16),-,22%,Gold,N,N
4,4,Harbin Institute of Technology,Dolls in Pseudo Paradise,7,1048,+1(36),-,-,+4(171),+1(102),-,+7(270),+1(213),+1(34),+1(42),-,56%,Gold,N,N
5,5,The Chinese University of Hong Kong,HKOI 0,7,1088,+1(39),-,-21,+1(230),+1(165),-,+5(167),+1(251),+1(25),+5(51),-,53%,Gold,N,N
6,6,Hangzhou Dianzi University,Iron Law of Original Porridge,7,1106,+2(85),-,-,+2(154),+2(141),-15,+2(286),+3(233),+2(53),+1(14),-,50%,Gold,N,N
7,7,University of Hong Kong,huawei 15 pro max,6,632,+1(127),-,-,+3(61),+1(89),-,-6,+1(151),+1(75),+2(69),-1,33%,Gold,N,N
8,8,Hong Kong Baptist University,HKBU,6,718,+1(77),-,-,+1(110),+2(168),-,-5,+1(214),+2(20),+3(49),-,40%,Gold,N,N
9,9,Beihang University,It's Now or Never,6,801,+2(94),-,-4,+2(235),+1(197),-,-,+1(142),+1(43),+2(30),-,33%,Silver,N,N
10,10,University of Science and Technology of China,LooksLikeGirlTeam,6,830,+1(267),-,-,+1(175),+2(144),-,-,+1(107),+1(65),+2(32),-,25%,Silver,N,N
11,,"The Chinese University of Hong Kong, Shenzhen",dimension^3,6,895,+1(103),-,-,+2(249),+2(158),-,-8,+1(237),+2(59),+1(29),-,33%,Silver,N,N
12,11,Hong Kong Polytechnic University,Ichikawa Tobacco,6,989,+3(245),-,-,+2(137),+2(172),-,-,+1(199),+1(100),+2(36),-1,45%,Silver,N,N
13,12,Nanjing University of Aeronautics and Astronautics,"We can get AU, but can't get NPY",6,1093,+4(116),-,-,+3(264),+4(208),-,-,+1(223),+1(48),+3(34),-,62%,Silver,N,N
14,13,Southwest Jiaotong University,Making Money Happily,6,1108,+2(70),-,-,+5(304),+3(263),-,-1,+2(230),+1(42),+2(19),-,60%,Silver,N,N
15,14,Shanghai Jiao Tong University,Haruhi Kage,6,1198,+4(152),-,-,+3(175),+4(275),-,-,+1(196),+5(102),+2(38),-3,68%,Silver,N,N
16,15,Southern University of Science and Technology,SUSTech-Tampere,5,691,+2(40),-,-,+7(189),-3,-,-4,+1(222),+1(58),+2(22),-,61%,Silver,N,N
17,16,Sichuan University,SILENT BLUE,5,711,+2(83),-,-,+3(180),-6,-,-,+1(177),+2(104),+4(27),-,58%,Silver,N,N
18,17,University of Electronic Science and Technology of China,UESTC_Broforce,5,714,+3(156),-,-,+1(166),-6,-,-,+1(222),+1(79),+1(51),-,28%,Silver,N,N
19,18,Beijing University of Posts and Telecommunications,nepenthe,5,739,+5(137),-,-,+1(193),-8,-,-,+1(244),+1(63),+1(22),-,44%,Silver,N,N
20,19,Harbin Engineering University,Nanami gets 0721 penalty due to Genshin,5,773,+4(127),-1,-1,+1(162),-12,-1,-1,+1(275),+3(76),+1(33),-1,50%,Silver,N,N
21,20,Fuzhou University,SWDP,5,803,-3,-,-,+2(127),+2(198),-,-,+3(278),+1(83),+1(37),-,44%,Silver,N,N
22,21,Zhongshan (Sun Yat-sen) University,SYSU_trailblazer,5,923,+3(147),-,-,+6(282),-5,-,-,+1(272),+1(51),+1(31),-,58%,Silver,N,N
23,22,Wuhan University,I can code by myself,5,1297,+10(214),-,-,+3(260),+4(269),-,-,-,+5(94),+4(40),-,80%,Silver,N,N
24,23,National University of Mongolia,NUM-TCHT,4,562,+1(169),-,-,+1(248),-,-,-,-,+1(113),+1(32),-,0%,Silver,N,N
25,24,Northwestern Polytechnical University,Wangshengtang,4,574,-,-,-,+1(141),-5,-,-,+1(301),+1(61),+3(31),-,33%,Bronze,N,N
26,,Beihang University,"Cute Red, Meow",4,753,-5,-,-,+3(247),+3(287),-,-1,-,+1(71),+2(48),-,55%,Bronze,N,N
27,25,Harbin Institute of Technology at Shenzhen,Elderly Travel Agency,4,785,+5(240),-,-,-2,+5(213),-,-,-,+1(67),+4(45),-,73%,Bronze,N,N
28,26,Hong Kong University of Science and Technology,HKUST1,4,931,-4,-,-,+3(281),-,-,+6(166),-,+1(186),+3(118),-,69%,Bronze,N,N
29,,Wuhan University,My old dream GO!!!,3,217,-4,-,-,+1(132),-3,-,-,-,+1(55),+1(30),-,0%,Bronze,N,N
30,27,Xi'an Jiaotong University,The Heart of Sirius,3,303,+2(106),-,-,-,-,-,-4,-,+2(89),+2(48),-,50%,Bronze,N,N
31,28,Tongji University,pat angry bag,3,443,-,-,-,+3(244),-4,-,-,-,+2(100),+1(39),-,50%,Bronze,N,N
32,29,Guangdong University of Technology,GDUT_Sleeping is the most comfortable,3,462,+5(191),-,-,-6,-,-,-,-,+1(60),+4(71),-1,70%,Bronze,N,N
33,30,Shanghai University,TS10D FT7D,3,497,+3(247),-,-,-,-,-,-,-,+1(104),+3(66),-,57%,Bronze,N,N
34,,University of Hong Kong,Better rua turtle,3,550,-2,-,-,+3(254),-2,-,-,-,+4(110),+2(66),-,66%,Bronze,N,N
35,31,University of Macau,Dinosaur_with_icyflame,3,647,-,-,-,+2(304),-,-,-,-,+3(164),+2(99),-,57%,Bronze,N,N
36,32,"Shandong University, Weihai",Arknights Traversing,3,701,+2(222),-,-,-,-,-,-,-,+1(281),+3(138),-,50%,Bronze,N,N
37,33,South China Agricultural University,SCAU_3,3,719,-,-,-,+1(247),-2,-,-,-,+1(197),+6(175),-,62%,Bronze,N,N
38,34,City University of Hong Kong,Kowloon Town MMW,3,722,-,-,-,+3(305),-,-,-,-,+4(194),+1(123),-,62%,Bronze,N,N
39,35,Dongguan University of Technology,Are you OK?,3,874,-2,-,-,+7(276),-,-,-,-,+3(182),+8(116),-,83%,Bronze,N,N
40,36,Shandong University,lit. posing for a rotten team,2,110,-5,-,-,-,-1,-,-,-,+1(66),+1(44),-,0%,Bronze,N,N
41,37,Huazhong University of Science and Technology,CATS,2,156,-2,-,-,-1,-3,-,-,-,+1(74),+3(42),-,50%,Bronze,N,N
42,38,Wuhan University of Technology,Team Spirit,2,257,-10,-,-,-5,-,-,-1,-,+3(108),+2(89),-,60%,Bronze,N,N
43,39,Changsha University of Science and Technology,water drop,2,262,-2,-,-,-1,-,-,-,-,+1(97),+2(145),-,33%,Bronze,N,N
44,40,Southwest University of Science and Technology,Magic iron,2,302,-3,-,-,-,-,-,-,-,+5(169),+1(53),-,66%,Bronze,N,N
45,41,Xiamen University, Love Cut List Cut Love,2,304,-,-,-,-2,-,-,-,-,+1(235),+2(49),-,33%,Bronze,N,N
46,,Harbin Engineering University,Boatman no dream mechanical design,2,311,-,-,-,-2,-,-,-,-,+3(167),+2(84),-,60%,Bronze,N,N
47,42,South China Normal University,wide pointer,2,327,-,-,-,-2,-,-,-,-,+3(165),+3(82),-,66%,Bronze,N,N
48,,Huazhong University of Science and Technology,The ACMer I Push,2,332,-,-,-,-1,-,-,-,-,+1(227),+2(85),-,33%,Bronze,N,N
49,43,Shenzhen University,SZU_NicklausWirth,2,344,-2,-,-,-,-,-,-,-,+1(113),+3(191),-,50%,Honorable,N,N
50,44,Guilin University of Electronic Technology,,2,384,-14,-,-,-,-4,-,-,-,+4(185),+3(99),-,71%,Honorable,N,N
51,,City University of Hong Kong,"GenCow, activate!",2,403,-,-,-,-1,-,-,-,-,+5(207),+1(116),-,66%,Honorable,N,N
52,45,"Beijing Institute of Technology, Zhuhai",Dawn,2,479,-,-,-,-,-3,-,-,-,+3(277),+2(142),-,60%,Honorable,N,N
53,,Hong Kong University of Science and Technology,HKUST2,2,505,+7(260),-,-,-,-4,-,-,-,-1,+3(85),-,80%,Honorable,N,N
54,46,South China University of Technology,bb84,2,539,-,-,-,-,-,-,-2,-,+1(255),+5(204),-,66%,Honorable,N,N
55,47,Beijing Normal University - Hong Kong Baptist University United International College,uic.icu,2,558,-,-,-,-,-,-,-,-,+1(180),+12(158),-,84%,Honorable,N,N
56,48,Shanxi University,DropletSky,1,43,-,-,-,-,-,-,-,-,-6,+1(43),-,0%,Honorable,N,N
57,49,GuangDong Polytechnic Normal University,GPNU-1,1,58,-,-,-,-,-,-,-,-,-2,+1(58),-,0%,Honorable,N,N
58,50,Renmin University of China,Fu DanDongliang,1,62,-,-,-,-,-3,-,-,-,-10,+2(42),-,50%,Honorable,N,N
59,51,"Southeast University, China",Invincible zero warrior,1,83,-,-,-,-6,-,-,-,-,-6,+2(63),-,50%,Honorable,N,N
60,52,Foshan University,Remake,1,161,-,-,-,-,-,-,-,-,-2,+3(121),-,66%,Honorable,N,N
61,,South China Normal University,SAC,1,202,-,-,-,-,-,-,-1,-,-8,+3(162),-,66%,Honorable,N,N
62,53,Xinjiang University,Idear,1,213,-,-,-,-,-,-,-,-,-7,+5(133),-,80%,Honorable,N,N
63,54,Northeastern University at Qinhuangdao,"let's go ,icpc!",1,216,-1,-,-,-,-,-,-,-,+2(196),-6,-,50%,Honorable,N,N
64,55,Harbin Institute of Technology at Weihai,Epilogue of Winter,1,220,-,-,-,-1,-2,-,-,-,-3,+2(200),-,50%,Honorable,N,N
65,56,Harbin University of Science and Technology at Rongcheng,penguin,1,239,-,-,-,-,-,-,-,-,+4(179),-,-,75%,Honorable,N,N
66,,University of Macau,op brings me confidence,1,264,-,-,-,-,-,-,-,-,+3(224),-5,-,66%,Honorable,N,N
67,57,Zhejiang Gongshang University,Town's Acceptance Team,1,317,-,-,-,-,-,-,-,-,-4,+5(237),-,80%,Honorable,N,N
68,58,Changshu Institute of Technology,CCZ,1,337,-2,-,-,-,-,-,-,-,+6(237),-20,-,83%,Honorable,N,N
69,59,Shenzhen Technology University,SZTU_Ataglance,1,446,-,-,-,-,-,-,-,-,-9,+10(266),-,90%,Honorable,N,N
70,,Harbin Institute of Technology at Weihai,fufu Fans,1,453,-,-,-,-,-,-,-,-,+9(293),-3,-,88%,Honorable,N,N
71,,University of Macau,1 submission 1 accepted,0,0,-,-,-,-,-,-,-,-,-10,-2,-,0%,Honorable,N,N
71,,The Chinese University of Hong Kong,Android Package,0,0,-1,-1,-1,-3,-5,-1,-1,-1,-1,-9,-1,0%,Honorable,N,N
71,60,Guangdong Medical University,CodeCrushers,0,0,-1,-,-,-,-,-,-,-,-6,-11,-,0%,Honorable,N,N
71,60,Neusoft Institute Guangdong,Coloring the snow,0,0,-,-,-,-,-,-,-,-,-3,-4,-,0%,Honorable,N,N
71,60,NANFANG College at Guangzhou,Fury,0,0,-,-,-,-,-,-,-,-,-1,-8,-,0%,Honorable,N,N
71,60,Jiangsu University of Technology,Loading...,0,0,-,-,-,-,-,-,-,-,-,-1,-,0%,Honorable,N,N
71,60,Software Engineering Institute of Guangzhou,O.o,0,0,-,-,-,-,-,-,-,-,-11,-5,-,0%,Honorable,N,N
71,60,City University of Macau,Perfect Jam,0,0,-,-,-,-,-,-,-,-,-5,-10,-,0%,Honorable,N,N
71,,City University of Macau,Schale,0,0,-,-,-,-,-,-,-,-,-,-3,-,0%,Honorable,N,N
71,60,Shandong Institute of Petroleum and Chemical Technology,Ten years single exchange of a place,0,0,-,-,-,-,-,-,-,-,-5,-7,-,0%,Honorable,N,N
71,60,Huizhou University,The nest of the goldfinch,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-4,-1,0%,Honorable,N,N
71,,University of Science and Technology of China,"good good code, debug everyday",0,0,-,-,-,-,-,-,-,-,-5,-1,-,0%,Honorable,N,N
