Rank,School Rank,School,Team,Solved,Penalty,A,B,C,D,E,F,G,H,I,J,K,L,M,Dirt,Medal,Member1,Member2,Member3,Unofficial,Girl
1,1,北京大学,逆十字,11,1616,+1(4),+3(150),+2(40),+2(282),+4(32),-2,+5(141),+4(252),-,+1(120),+2(107),+2(103),+2(45),60%,Gold,周雨扬,孔朝哲,潘骏跃,N,N
2,2,浙江大学,nameless story,10,1501,+1(2),+3(267),+1(73),+1(294),+1(12),-1,+3(131),-2,-1,+7(77),+2(150),+2(195),+2(40),56%,Gold,凌子恒,林响烨,胡家齐,N,N
3,3,北京理工大学,ddl战神,9,1024,+1(11),-,+1(57),+1(275),+2(43),-,+1(130),-,-,+1(76),+1(264),+1(96),+2(32),18%,Gold,朱子林,林恺,邹知秋,N,N
4,,浙江大学,Phantom Threshold,9,1125,+1(3),+1(239),+2(29),+1(186),+2(50),-,+3(98),-,-,+2(129),-,+2(225),+2(26),43%,Gold,唐嘉辰,李昌栋,黎伟诺,N,N
5,4,南京邮电大学,究竟怎么会是呢？,9,1172,+1(3),+2(239),+1(51),-,+2(37),-,+4(130),-,-,+2(125),+3(202),+2(178),+1(27),50%,Gold,何乐晗,赵一舟,陈以信,N,N
6,5,哈尔滨工程大学,下北泽沼气动力学园学园偶像同好会兼恋恋的信仰者教团改二,9,1230,+1(7),+3(289),+1(66),-1,+1(32),-,+3(136),-,-,+2(143),+1(236),+1(177),+1(44),35%,Gold,彭金浩,徐子涵,王昊宇,N,N
7,,浙江大学,Untitled1,9,1308,+1(5),+1(295),+2(63),+2(275),+1(26),-,+2(104),-,-,+2(171),-4,+4(192),+1(37),43%,Gold,严子轩,周轩熠,樊睿,N,N
8,,北京大学,无名氏,9,1384,+1(5),+2(253),+1(54),-,+1(69),-,+3(189),-,-,+2(115),+6(292),+1(154),+3(33),55%,Gold,任柯瑾,林帮才,肖千与,N,N
9,6,清华大学,行胜于言,9,1644,+1(8),+2(171),+2(84),-,+1(40),-,+5(220),-,-,+9(275),+1(261),+3(235),+1(30),64%,Gold,史钰申,张尊喆,邓奕鹏,N,N
10,,清华大学,写得不好，草草睡辽,8,853,+1(8),-,+1(74),+1(295),+1(11),-,+1(54),-,-,+1(98),-6,+1(276),+1(37),0%,Gold,丁其安,孙从博,顾奕成,N,N
11,7,杭州电子科技大学,杭电1队,8,943,+1(6),+1(248),+1(69),-,+1(33),-,+1(99),-,-,+3(197),+2(193),-3,+2(18),33%,Gold,尹吴潇,戴志炜,赵政和,N,N
12,8,国防科技大学,自然选择号,8,1112,+1(4),-,+1(79),-,+2(29),-,+1(208),-,-,+6(238),+1(228),+1(146),+1(60),42%,Gold,亢世嘉,吴佳英,左传奇,N,N
13,9,南方科技大学,南方科技大学-维希,8,1181,+1(4),+2(285),+3(112),+1(229),+1(43),-,+5(137),-,-,-2,-,+2(171),+2(20),52%,Gold,李浩宇,洪朝阳,陈璐瑶,N,N
14,10,哈尔滨工业大学,蛤工业10队,8,1217,+1(2),-1,+2(85),-1,+2(32),-2,+4(177),-1,-1,+3(104),+9(281),+1(192),+1(44),65%,Gold,杜沛键,王续烨,金义扬,N,N
15,11,华东师范大学,SEI1,8,1307,+1(5),-,+1(104),+1(148),+3(51),-,+6(290),-,-,+2(277),-,+2(223),+1(29),52%,Gold,余东桦,漆宇祥,范晨阳,N,N
16,12,天津大学,文化先和初中生同步,8,1333,+2(7),-,+2(109),-,+2(39),-,+5(130),-,-,+2(265),+6(279),+2(163),+2(41),65%,Gold,张博凯,杜鼎勋,谢天驰,N,N
17,13,华中科技大学,加权没了还想打ACM？,7,631,+1(6),-,+1(67),-,+1(25),-,+1(122),-,-,+1(254),-6,+1(113),+1(44),0%,Gold,卞曜洋,罗劲豪,陈开宇,N,N
18,,北京理工大学,内核恐慌,7,809,+1(9),-,+1(77),-,+1(31),-,+2(122),-,-,+5(264),-2,+1(163),+1(43),41%,Gold,张书豪,秦一飞,陈驭祺,N,N
19,14,北京建筑大学,快保底了能出金吗,7,818,+1(5),-,+2(90),-,+1(33),-,+2(210),-,-,+1(131),-,+1(255),+1(54),22%,Gold,王家晟,韩牧云,齐思恺,N,N
20,15,华侨大学,红日初升,7,822,+1(6),-,+2(84),-,+1(24),-,+1(133),-,-,+2(214),-,+1(253),+2(48),30%,Gold,徐聪,赵雨扬,郑量,N,N
21,,南方科技大学,南方科技大学-巴黎,7,823,+1(9),+1(276),+1(78),-,+1(52),-,+3(123),-,-,-5,-8,+1(217),+1(28),22%,Gold,冯照航,曹哲振,田若载,N,N
22,16,武汉理工大学,树上猫猫虫,7,829,+1(5),-1,+1(94),-1,+4(58),-1,+2(147),-1,-1,+1(181),-1,+1(250),+1(14),36%,Gold,易琢然,赵家荣,闫卢昊,N,N
23,17,中山大学,中山大学_破晓,7,847,+1(7),-,+1(80),-,+1(24),-,+2(152),-,-,+2(172),-,+3(297),+1(35),36%,Gold,古鸣浩,吴景图,欧梓洋,N,N
24,18,浙江工业大学,地球猫猫,7,886,+1(8),-,+1(53),-,+3(78),-,+1(137),-,-,+4(283),-,+1(160),+2(47),46%,Gold,张宇翔,李亚伦,陈洁怡,N,N
25,19,华南理工大学,胖头鱼头胖,7,888,+1(5),-,+2(93),-,+2(84),-,+2(154),-,-,+3(272),-4,+1(161),+1(19),41%,Silver,冼昊明,李珲,钱晨炼,N,N
26,,北京大学,cxk,7,897,+1(6),-,+1(114),-,+1(68),-,+3(210),-,-,+1(180),-8,+1(149),+3(90),36%,Silver,张开泰,袁晓坤,陈伯轩,N,N
27,20,吉林大学,柴郡猫猫QuQ,7,921,+1(5),-,+2(99),-,+2(68),-,+3(163),-,-,+2(203),-3,+1(223),+1(60),41%,Silver,李光赫,陈铭豪,黄昌盛,N,N
28,21,北京邮电大学,三只蒟蒻,7,1012,+1(2),-,+2(64),-,+1(37),-,+3(164),-,-,+3(265),-12,+7(204),+1(56),61%,Silver,区庆亮,张天泽,王佳禾,N,N
29,22,湖南大学,金色传说,7,1029,+2(8),-,+3(131),-,+1(67),-,+3(163),-,-,+1(180),-5,+4(272),+1(48),53%,Silver,廖曙康,苏杰,范则鸣,N,N
30,23,电子科技大学,UESTC_HappyCodingLife,7,1036,+1(3),-,+2(46),-,+2(74),-,+4(254),-,-,+3(227),-3,+2(195),+2(57),56%,Silver,吴立俊,山佩永,朱子涵,N,N
31,,电子科技大学,UESTC_地平线,7,1039,+1(4),+1(263),+4(170),-,+1(94),-,+1(201),-,-,+2(190),-,-,+1(37),36%,Silver,吴晓玉,贺皓哲,黄博奕,N,N
32,24,北京交通大学,真有那么难吗？！,7,1112,+2(8),-,+1(197),-,+1(82),-,+4(163),-,-,+5(216),-,+1(251),+1(35),53%,Silver,夏鹤鸣,彭柯岚,郭昱哲,N,N
33,,华中科技大学,鸭鸭鱼鱼虫虫,7,1121,+1(3),-,+3(58),-,+1(83),-,+1(130),-,-,+5(272),-7,+3(143),+4(212),61%,Silver,俞仲遥,郑欣,龚宸,N,N
34,,哈尔滨工程大学,WA自动机Fail树上建可持久化RE树,7,1170,+1(6),-,+2(148),-,+3(91),-,+2(197),-,-,-4,+2(245),+5(259),+2(24),58%,Silver,吴兆昕,杨春昊,黄凯鹏,N,N
35,,华南理工大学,智能码工,7,1209,+1(8),-,+3(180),-,+2(42),-,+4(240),-,-,+3(291),+3(173),-3,+2(55),61%,Silver,严浩文,李亨,谢丰泽,N,N
36,25,哈尔滨工业大学（深圳）,冰糖屋,6,381,+1(2),-,+1(34),-,+1(38),-,+2(121),-,-,-4,-3,+2(100),+1(46),25%,Silver,吴泽楷,唐楷杰,李彬昌,N,N
37,26,北京航空航天大学,欺负人没有数理基础？,6,468,+1(3),-,+1(57),-,+1(38),-,+3(103),-,-,-,+2(186),-,+1(21),33%,Silver,唐怡浜,杨振炜,金炼凯,N,N
38,,北京航空航天大学,XCPC的奇妙冒险,6,747,+1(4),-,+3(117),-,+1(76),-,-3,-,-,+2(257),-2,+1(181),+2(32),40%,Silver,吕诚鑫,韦若皓,韩一,N,N
39,27,中国科学院大学,果壳家的龙ACMer,6,764,+1(4),+1(150),+1(44),-,+5(163),-,+2(289),-,-,-,-6,-,+1(14),45%,Silver,徐步骥,李衍君,楼持恒,N,N
40,28,西安交通大学,渡渡鸟幼儿园,6,768,+1(4),-,+1(69),-,+1(50),-,+5(214),-,-,+3(273),-,-,+1(38),50%,Silver,杨栋,王之坤,陈业元,N,N
41,,中山大学,中山大学-版本之子,6,781,+2(12),-,+1(92),-,+1(64),-,+6(285),-,-,-2,-1,+1(171),+1(37),50%,Silver,梁梓豪,罗以彬,陈银超,N,N
42,29,深圳大学,SZU-Will_Qin,6,800,+1(14),-,+4(117),-,+1(95),-,+2(267),-,-,-,-,+1(183),+1(44),40%,Silver,苏梓瀚,郭泽森,陈俊明,N,N
43,30,东南大学,咕噜咕噜,6,819,+1(6),-,+1(105),-,+1(20),-,+5(276),-,-,-1,-,+2(253),+2(39),50%,Silver,张皓,田昊冬,黄天宇,N,N
44,31,太原理工大学,桂林山水铁天下,6,825,+1(8),-,+1(129),-,+2(118),-,+3(176),-,-,-4,-,+1(216),+3(78),45%,Silver,何奇璋,何玉斌,李沛霖,N,N
45,,北京交通大学,相遇天使,6,848,+1(2),-,+1(76),-,+5(168),-,+2(246),-,-,-2,-,+2(211),+1(25),50%,Silver,杨佳昊,邓人嘉,金恒柘,N,N
46,32,南京大学,钟山风雨,6,849,+1(9),-,+2(33),-,+2(125),-,+4(202),-,-,-2,-,+1(281),+3(59),53%,Silver,王恺翔,陈昊洋,黄梓彦,N,N
47,33,杭州电子科技大学信息工程学院,清蒸狮子头,6,872,+1(3),-,+3(95),-,+3(69),-,+4(244),-,-,-1,-,+2(265),+1(36),57%,Silver,尹凯乐,杨鑫,柳徐吉,N,N
48,,华东师范大学,签到题破防,6,879,+1(6),-,+3(122),-,+2(86),-,-4,-,-,+4(256),-,+1(227),+1(62),50%,Silver,熊高越,祝润天,谈笑枫,N,N
49,34,东北大学秦皇岛分校,NEUQ-SCJ,6,906,+1(4),-,+3(150),-,+2(107),-,+3(232),-,-,-6,-,+2(253),+1(40),50%,Silver,刘琛,胡鸿捷,袁茂恒,N,N
50,35,广东工业大学,猪扒滑蛋饭,6,918,+1(11),-,+2(144),-,+3(123),-,+3(197),-,-,-5,-,+1(281),+1(62),45%,Silver,刘皓瑜,吴董超,梁泽丰,N,N
51,,天津大学,归零,6,929,+3(8),-,+3(85),-,+4(140),-,+1(183),-,-,-3,-,+3(280),+1(53),60%,Silver,叶泽侬,崔奕凡,陈奕池,N,N
52,36,南开大学,幻视之夜,6,948,+1(8),-,+2(154),-,+1(29),-,+5(284),-,-,-,-,+4(258),+1(55),57%,Silver,侯黄博林,华志远,林诗润,N,N
53,,广东工业大学,猫猫吃代码,6,997,+1(6),-,+1(146),-,+2(57),-,+9(298),-,-,-,-,+2(226),+1(64),62%,Silver,严瑞祺,张峻豪,王镇涛,N,N
54,37,南京信息工程大学,跟不上榜,6,1001,+1(4),-,+1(156),-,+2(109),-,-,-,-,+7(237),-,+2(279),+2(36),60%,Silver,洪伟,潘小康,董兆琦,N,N
55,38,兰州大学,真没睡,6,1444,+1(4),-,+2(141),-,+6(275),-,+9(297),-,-,+4(182),-5,-,+1(205),73%,Silver,李大源,李文凯,水源,N,N
56,39,山东大学,黄金滋嘣狗,5,354,+1(6),-,+1(77),-,+1(64),-,+1(141),-,-,-4,-,-,+2(46),16%,Silver,许蕴朴,郭子健,韩雨辰,N,N
57,40,暨南大学,__菜鸟分割线__,5,357,+1(4),-,+1(79),-,+1(36),-,-4,-,-,-2,-,+1(196),+1(42),0%,Silver,余欣妍,柯瑞凯,贾子涵,N,N
58,,南京大学,菜茎合作社,5,380,+1(8),-,+1(87),-,+1(23),-,+3(172),-,-,-9,-1,-,+1(50),28%,Silver,柴浩天,贺柄毓,陈荣锴,N,N
59,41,济南大学,樱之重生,5,463,+1(4),-,+2(110),-,+1(30),-,+3(209),-,-,-,-,-,+1(50),37%,Silver,刘延松,张益铭,龚奕天,N,N
60,42,浙江工商大学,猫猫滚脸,5,479,+1(9),-,+1(85),-,+2(107),-,+4(160),-,-,-2,-,-8,+1(38),44%,Silver,何天益,俞飞洋,汤英杰,N,N
61,43,西南大学,西南大学啦啦队,5,491,+1(4),-,+1(79),-,+1(115),-,+1(251),-,-,-9,-,-,+1(42),0%,Silver,何一,徐畅,陈雯丽,N,N
62,,南京大学,南小鸟,5,513,+1(4),-,+2(45),-,+2(55),-,-5,-,-,-1,-,+2(247),+2(82),44%,Silver,周相羽,朱家辰,贺卓宇,N,N
63,,浙江工业大学,夏,5,519,+1(4),-,+3(98),-,+4(105),-,+2(166),-,-,-,-,-12,+1(26),54%,Silver,吴昊天,胡圣烩,谢洋帆,N,N
64,,电子科技大学,UESTC_Black_Mage,5,534,+1(8),-,+2(122),-,+1(64),-,-6,-,-,-1,-,+1(243),+2(57),28%,Silver,何旭,周雨辰,张子牛,N,N
65,,北京理工大学,凉心做题人,5,536,+1(6),-,+2(103),-,+1(55),-,-10,-,-,-,-,+1(292),+2(40),28%,Silver,何骏,苗沂坤,高浩轩,N,N
66,,杭州电子科技大学,杭电7队,5,553,+2(8),-,+4(83),-,+4(91),-,+1(196),-,-,-,-3,-1,+1(35),58%,Silver,林圣钬,林炜钦,赵铁囝,N,N
67,,东北大学秦皇岛分校,ACE-101,5,564,+1(3),-,+1(126),-,+1(116),-,-,-,-,-1,-,+3(209),+2(50),37%,Silver,吴一玄,王敬群,罗潇阳,N,N
68,44,杭州师范大学,三众全灰,5,596,+1(7),-,+1(167),-,+2(92),-,+1(270),-,-,-3,-,-2,+1(40),16%,Silver,傅贤杨,包嘉城,江宇杰,N,N
69,45,同济大学,理塘最強伝說と絕兇の猛虎純真丁一郎,5,598,+1(5),-,+3(134),-1,+1(22),-,+2(249),-,-,-,-,-5,+4(68),54%,Silver,储德明,季马泽宇,朱泽凯,N,N
70,46,中国矿业大学,矿野之息,5,609,+1(8),-,+1(83),-,+2(51),-,+4(268),-,-,-1,-,-6,+4(59),58%,Silver,杨斌涵,肖扬航,雷毅,N,N
71,47,上海理工大学,胡学姐像阿尼亚一样可爱,5,633,+1(5),-,+2(129),-,+3(146),-,+2(235),-,-,-,-2,-23,+1(38),44%,Silver,刘斌然,胡洁昌,蔡钦成,N,N
72,48,湖北工业大学,Random(name),5,647,+1(8),-,+1(184),-,+1(123),-,+1(286),-,-,-,-,-,+1(46),0%,Silver,徐億祥,贺鑫宇,颜潇冉,N,N
73,49,浙江农林大学,翻斗幼儿园老年班,5,658,+1(7),-,+1(150),-,+2(167),-,-3,-,-,-,-,+1(270),+1(44),16%,Bronze,杨成艺,章恒磊,郑懿,N,N
74,,深圳大学,twilight illusion,5,660,+1(15),-,+2(154),-,+4(79),-,+2(228),-,-,-,-,-,+3(44),58%,Bronze,叶可禾,张艺轩,郑博瀚,N,N
75,50,复旦大学,快速毛茸茸变换,5,664,+1(4),-,+1(115),-,+3(161),-,-4,-,-,-,-,+1(257),+2(67),37%,Bronze,俞嘉琪,周子羽,宋悦荣,N,N
76,,南京邮电大学,拯救世界可太有趣辣,5,682,+1(7),-,+6(154),-,+2(72),-,-,-,-,-6,+1(276),-,+1(53),54%,Bronze,张帅青,蔡振川,金益凡,N,N
77,51,东北电力大学,HAL 9000,5,695,+1(5),-,+1(149),-,+1(74),-,-14,-,-,-,-,+7(296),+1(51),54%,Bronze,关凯铭,徐浩东,李翔宇,N,N
78,52,青岛大学,来杯桂林拿铁(冰),5,701,+2(9),-,+3(173),-,+4(124),-,+1(218),-,-,-,-,-55,+1(57),54%,Bronze,刘乐鹏,毛聿麒,董亚洲,N,N
78,,哈尔滨工业大学,网络热门队名鉴定,5,701,+1(4),-,+1(201),-,+2(42),-,-2,-,-,-,+5(272),-4,+1(82),50%,Bronze,李文豪,王宜平,陈思阳,N,N
80,53,北京师范大学,SOLO,5,759,+2(14),-,+1(165),-,+3(123),-,+4(279),-,-,-,-,-,+1(58),54%,Bronze,张睿琪,徐悦萱,林靖轩,N,N
81,54,武汉大学,猫猫虫果冻！,5,773,+1(5),-,+1(60),-,+6(253),-,+3(251),-,-,-2,-,-3,+1(64),58%,Bronze,林锟扬,王一言,许浩阳,N,N
82,55,哈尔滨理工大学,哈理工09队,5,790,+1(7),-,+1(200),-,+2(176),-,+3(299),-,-,-,-,-,+1(48),37%,Bronze,吕锦泽,邓大路,黄兆宇,N,N
83,56,中国地质大学（武汉）,香水有毒,5,798,+3(12),-,+3(136),-,+2(147),-,+3(252),-,-,-,-,-,+3(71),64%,Bronze,战翔宇,朱天泽,赵霄,N,N
84,,武汉大学,嘤嘤嘤,5,838,+1(10),-,+1(190),-,+2(125),-,+5(231),-,-,-5,-,-7,+4(122),61%,Bronze,冷唯诺,王新喆,王骏峣,N,N
85,57,中国石油大学（华东）,白铃女子学院,5,861,+1(4),-,+1(178),-,+7(250),-,-5,-,-,-,-,+3(253),+1(16),61%,Bronze,徐锦洋,王川,陈恺毅,N,N
86,58,四川大学,基本无害,5,876,+1(5),-,+2(94),-,+5(242),-,-4,-,-,-,+5(284),-2,+2(51),66%,Bronze,李名骕,牛佳文,苏臻,N,N
87,,东北大学秦皇岛分校,小饼卷大葱,5,893,+2(11),-,+4(167),-,+4(103),-,-,-,-,-,-,+7(297),+1(55),72%,Bronze,司伟业,李不凡,董淑睿,N,N
88,59,西南财经大学,前进!冲击!突破!,5,898,+1(6),-,+3(221),-,+4(155),-,+6(241),-,-,-4,-,-,+1(75),66%,Bronze,杨文昊,肖靖祺,钟明汉,N,N
89,,山东大学,梦天使,5,925,+1(4),-,+3(230),-,-6,-,+3(196),-,-,-,+6(292),-4,+1(23),64%,Bronze,张昊雨,耿浩天,蒋裕成,N,N
90,,中山大学,中山大学-三轮车,5,979,+1(6),-,+4(95),-,+8(189),-,+5(295),-,-,-,-,-4,+5(34),78%,Bronze,何宇扬,曾德星,陈冠宏,N,N
91,,暨南大学,速攻同调士,5,991,+1(8),-,+1(222),-,+3(272),-,+3(299),-,-,-,-,-1,+1(110),44%,Bronze,莫祖祥,许文豪,阮炜霖,N,N
92,60,重庆大学,智力9,5,1011,+1(4),-,+2(114),-,+12(269),-,+4(259),-,-,-,-,-2,+1(65),75%,Bronze,于轩,葛轩铭,裘博航,N,N
93,61,上海大学,江海寄余生,5,1020,+1(4),-,+1(263),-,+6(284),-,-6,-,-,+3(215),-,-,+2(94),61%,Bronze,冀昱昊,金之谦,陶钧,N,N
94,62,山东师范大学,大二大三大四,5,1035,+1(11),-,+1(199),-,+4(149),-,-2,-,-,-,-,+8(296),+5(100),73%,Bronze,张立坤,王位毅,聂晓阳,N,N
95,,吉林大学,糖彩屋养了仨复读鸡,5,1264,+1(6),-,+5(232),-,+3(266),-,-,-,-,-,+14(291),-,+1(89),79%,Bronze,李昊桐,李玉海,陈鹏宇,N,N
96,63,浙江师范大学,你不是一个人,4,227,+1(10),-,+1(82),-,+2(72),-,-,-,-,-,-,-,+1(43),20%,Bronze,丁逸飞,郑依佳,陈骏鹏,N,N
97,64,西安电子科技大学,乱码小飞船,4,249,+1(7),-,+2(91),-,+1(54),-,-2,-,-,-5,-,-,+1(77),20%,Bronze,刘焕宇,汪文轩,陶天乐,N,N
98,,北京邮电大学,六目相对,4,283,+1(5),-,+1(118),-,+2(87),-,-10,-,-,-,-,-,+1(53),20%,Bronze,崔家瑞,罗毅锐,谢骞,N,N
99,,同济大学,同寄,4,290,+1(5),-,+1(164),-,+1(80),-,-1,-,-,-,-,-,+1(41),0%,Bronze,任喆轩,朱申哲,栾佳浩,N,N
100,65,华南农业大学,欧若拉,4,320,+1(7),-,+1(167),-,+1(106),-,-2,-,-,-,-,-,+1(40),0%,Bronze,刘创嘉,林逸杰,郑晓楊,N,N
101,,南京大学,ReLife,4,324,+1(9),-,+1(168),-,+1(40),-,-3,-,-,-,-,-,+2(87),20%,Bronze,水兵,蒋潇鹏,陈元旻,N,N
102,66,福州大学,最大费用最小流,4,332,+1(4),-,+1(172),-,+2(86),-,-7,-,-,-,-,-2,+1(50),20%,Bronze,李盈盈,江滢怡,游世伟,N,N
103,,北京邮电大学,三阳开泰,4,345,+1(6),-,+1(125),-,+4(100),-,-5,-,-,-,-,-6,+1(54),42%,Bronze,刘洋,崔骄杨,杨智杰,N,N
104,67,中国海洋大学,黑夜犬人Pro,4,348,+1(8),-,+1(155),-,+1(130),-,-,-,-,-6,-1,-,+1(55),0%,Bronze,张成玺,解正源,蹇浩航,N,N
105,68,南阳理工学院,HaveFun,4,352,+1(6),-,+1(128),-,+1(151),-,-20,-,-,-,-,-,+1(67),0%,Bronze,靳矗,韩金成,魏一豪,N,N
106,69,合肥工业大学宣城校区,随便玩玩,4,367,+1(7),-,+1(115),-,+1(136),-,-6,-,-,-,-,-,+3(69),33%,Bronze,何昕悦,唐志远,姜万磊,N,N
107,,浙江师范大学,猫猫把师傅抓走了,4,378,+1(5),-,+1(134),-,+4(132),-,-5,-,-,-,-1,-,+1(47),42%,Bronze,厉文浩,温启涛,蒋润浩,N,N
108,70,东北农业大学,打ACM两年，罚坐治好了我的电子杨伟,4,379,+1(5),-,+1(195),-,+2(126),-,-1,-,-,-,-10,-,+1(33),20%,Bronze,李子豪,盖永瑞,闫志涛,N,N
109,71,哈尔滨商业大学,先行者,4,384,+2(7),-,+1(163),-,+2(108),-,-3,-,-,-3,-,-,+2(46),42%,Bronze,王梓镔,翁勇辉,葛钦凡,N,N
110,72,浙江理工大学,好起来rua,4,399,+1(5),-,+3(57),-,+3(204),-,-,-,-,-,-,-4,+1(53),50%,Bronze,晏阳英哲,杨子建,翁昊洋,N,N
111,,西安交通大学,亲自读题 亲自通过,4,408,+1(5),-,+2(86),-,+5(160),-,-5,-,-,-,-,-6,+1(57),55%,Bronze,张晓昊,曹思宇,王珩,N,N
112,73,山东大学（威海）,萌新不打铁,4,424,+2(9),-,+2(129),-,+4(133),-,-,-,-,-,-,-,+1(53),55%,Bronze,倪子鉴,张智航,魏志祥,N,N
